Dates,1Y,2Y,3Y,4Y,5Y,10Y,spread
2005-09-30,0.013380000000000001,0.018179810450907094,0.028113258514549704,0.03141270108444645,0.02675543767987111,0.04239436829803822,0.029014368298038218
2005-10-31,0.013229999999999999,0.01891838627891468,0.030991091522353895,0.03743442942770915,0.027169270886923155,0.032980232678071764,0.019750232678071765
2005-11-30,0.015629999999999998,0.02199700456356899,0.03586920233278185,0.03284185638786179,0.03297721419751591,0.032980232678071764,0.017350232678071766
2005-12-30,0.01609,0.01906947318179994,0.030722704810750227,0.030205601057593318,0.028576411570114618,0.032980232678071764,0.016890232678071763
2006-01-31,0.015070000000000002,0.020761552968552026,0.02680478151341393,0.026556764467965843,0.025789643216195215,0.032980232678071764,0.017910232678071764
2006-02-28,0.01761,0.019931599494768918,0.024871127284639805,0.0301058575147215,0.024996456032119488,0.032980232678071764,0.015370232678071763
2006-03-31,0.017079999999999998,0.02361043297290931,0.02215398264411339,0.03333761751818243,0.025376052757798,0.032980232678071764,0.015900232678071766
2006-04-28,0.018090000000000002,0.02246109170612066,0.023544463258101347,0.03635823428334295,0.025706892996227873,0.00030600991967372204,-0.01778399008032628
2006-05-31,0.01824,0.02062744363633242,0.029104785264724792,0.028151831332097713,0.027503355991471815,0.0013742148023862533,-0.016865785197613746
2006-06-30,0.02024,0.02413077815054837,0.02750820537175163,0.02182180800699482,0.039857023808265696,0.016704944268022714,-0.0035350557319772866
2006-07-31,0.02243,0.02450858105633356,0.02580620550635833,0.03274632566284706,0.03137321908526443,0.031044086764068113,0.008614086764068114
2006-08-31,0.02193,0.02333626922927375,0.029663143449193408,0.027939591486009996,0.030139465656686404,0.023392643512670508,0.0014626435126705063
2006-09-29,0.02076,0.02142894958902622,0.031106153262085323,0.027287579708021828,0.03171963256928988,0.006616475307454461,-0.01414352469254554
2006-10-31,0.02086,0.021017609849336014,0.02948656069208204,0.02672320881689788,0.031099433206733723,-0.0005680607737773014,-0.0214280607737773
2006-11-30,0.021330000000000002,0.023415078178855707,0.027331844791166397,0.0276202052481635,0.03159420636399267,0.005937078029634946,-0.015392921970365056
2006-12-29,0.02158,0.023502816712462914,0.028756243411597646,0.02617544730956782,0.028992355154274826,0.008751423446029527,-0.012828576553970471
2007-01-31,0.021349999999999997,0.022808618636164523,0.029675608283598,0.025824301452131312,0.03065900200592546,0.008654390236412124,-0.012695609763587874
2007-02-28,0.0217,0.024597491605904593,0.029475497369749415,0.026740208855225198,0.03676739875021598,0.013795853338414099,-0.007904146661585901
2007-03-30,0.0218,0.025281251972615635,0.03132557307069257,0.024498384036442458,0.04026629726525112,0.03897990384382749,0.01717990384382749
2007-04-30,0.023799999999999998,0.025864030139396962,0.03608558601813945,0.028101486805989034,0.04295195113719133,0.06506561497898505,0.04126561497898505
2007-05-31,0.024900000000000002,0.03199669145431437,0.03615956959447033,0.039827086465043515,0.03894562409074284,0.09589415577278876,0.07099415577278875
2007-06-29,0.0254,0.04023878411163331,0.0378827156729004,0.0436660515886545,0.04153500309779096,0.14100196295446527,0.11560196295446526
2007-07-31,0.0292,0.036539763053644606,0.0378827156729004,0.042123436837563866,0.04018772276795046,0.1390866210600829,0.1098866210600829
2007-08-31,0.0296,0.036538296442114634,0.035755971684637414,0.04193396614825684,0.038743171492968215,0.12662794869290223,0.09702794869290222
2007-09-28,0.0311,0.038949457429567305,0.03710487522432458,0.04134637632073032,0.04278540295536132,0.14195949634917387,0.11085949634917387
2007-10-31,0.0339,0.03758926894062771,0.038357741289516106,0.04105397146843062,0.04624527057566721,0.1477027720885492,0.1138027720885492
2007-11-30,0.0383,0.04066434904082895,0.040566654408978095,0.04383216309848062,0.044501121940138916,0.15152979088765178,0.11322979088765178
2007-12-31,0.0378,0.040953685983454544,0.04162391705007307,0.04411925433078681,0.04382878882667482,0.1438742881214194,0.10607428812141939
2008-01-31,0.0379,0.03931798324507423,0.040279205771182075,0.04316196285927104,0.04191087782673217,0.13333839327199137,0.09543839327199137
2008-02-29,0.0349,0.03720153571964545,0.03951383747565153,0.040089280448832476,0.04066531204619983,0.11607385800346781,0.08117385800346781
2008-03-31,0.035,0.03710491269430337,0.03777873042901854,0.04028340702759653,0.03979978527215669,0.11127285930353825,0.07627285930353825
2008-04-30,0.0344,0.03710578007562746,0.03662163012995348,0.03893577514149005,0.038067036277904115,0.10839115331366239,0.07399115331366239
2008-05-30,0.0354,0.0372973572081946,0.037489141353257885,0.03922343990930871,0.04105189230171791,0.1170337812103483,0.0816337812103483
2008-06-30,0.0351,0.03951541085062412,0.039029749644873976,0.04307034696684815,0.044315069826514286,0.1496164645640094,0.11451646456400941
2008-07-31,0.0361,0.03951322454641415,0.04124259612580873,0.04489190104648838,0.04459833066159574,0.15057317348604976,0.11447317348604977
2008-08-29,0.0349,0.038551909535112575,0.040475379774986955,0.04316612573411055,0.042008615521559906,0.1342966607251706,0.0993966607251706
2008-09-30,0.0341,0.03237071707057962,0.034982342660580215,0.03749403611804368,0.03749179598027455,0.08049176535777591,0.046391765357775915
2008-10-31,0.0264,0.025667784732165144,0.02732400691689115,0.03063305633562298,0.030824768250405032,0.013795853338414099,-0.0126041466615859
2008-11-28,0.0202,0.020390728064349384,0.022545804584536935,0.031930887313688816,0.0276212515326726,0.0050634994142846335,-0.015136500585715366
2008-12-31,0.0115,0.013805685086541227,0.015284987362172504,0.02611671349805178,0.022066643808356948,-0.020206219543278114,-0.03170621954327811
2009-01-30,0.0111,0.015977852934368153,0.01735355636832144,0.039151653899514485,0.025285548590143023,0.0050634994142846335,-0.006036500585715367
2009-02-27,0.0118,0.016272116395928522,0.02050270421312384,0.037757368173491276,0.02938897528602999,0.012825968269034538,0.001025968269034538
2009-03-31,0.0111,0.015780526704619033,0.02257180427215961,0.03608892485277509,0.03212587226195915,0.0186438681713339,0.007543868171333899
2009-04-30,0.010700000000000001,0.017557088659083495,0.023845666246275966,0.03891203287411814,0.02957742883820816,0.0186438681713339,0.007943868171333898
2009-05-29,0.009899999999999999,0.014993723946740018,0.02425102226167847,0.03716704939944965,0.03036601485924144,0.009915748526906076,1.5748526906077254e-05
2009-06-30,0.0101,0.014795704144112782,0.027790497650132372,0.03558442547607866,0.03133913710823913,0.023489533818312425,0.013389533818312425
2009-07-31,0.0164,0.018430304205354207,0.038502383801379214,0.03881712516778402,0.03334945179014645,0.04961563121817619,0.033215631218176195
2009-08-31,0.0169,0.016562097971259716,0.03753571500968775,0.041938020638812856,0.032085923747871004,0.05251432199648015,0.03561432199648015
2009-09-30,0.0155,0.017152842889441487,0.0359777567805275,0.03649778286799142,0.039871056606323146,0.05251432199648015,0.03701432199648015
2009-10-30,0.0154,0.021575647405577304,0.03663414386442783,0.04668407059234446,0.03537848973175707,0.07181748405632066,0.05641748405632066
2009-11-30,0.0148,0.018432627854966778,0.0383183576998082,0.04368467140404313,0.03509340104007544,0.0669951856554975,0.0521951856554975
2009-12-31,0.015899999999999997,0.016955789057166222,0.038418871679419736,0.045143410090880465,0.031015560805266573,0.06506561497898505,0.049165614978985056
2010-01-29,0.0166,0.02647208719981692,0.0317273332928547,0.039686680884313236,0.033929597129903497,0.05830918404776825,0.041709184047768244
2010-02-26,0.017,0.02725286449523982,0.030553164961674026,0.03579752160855691,0.034905569296642264,0.051548185094129784,0.03454818509412978
2010-03-31,0.0155,0.023439685001344385,0.03174279808439082,0.033666552153120796,0.03627701327721551,0.04864921420848478,0.03314921420848478
2010-04-30,0.0154,0.02275338814036692,0.0313552404950395,0.03288985227955678,0.029467772167789646,0.04284875000873006,0.027448750008730063
2010-05-31,0.0157,0.023438902812767566,0.02861496052859728,0.031138557056802352,0.02469261259037142,0.025427142814879955,0.009727142814879956
2010-06-30,0.0192,0.02587437182389804,0.026257202192288207,0.030741604040176077,0.029857692721785553,0.03317382665343244,0.013973826653432438
2010-07-30,0.019,0.02567946362905178,0.025183160487982283,0.029476296871253027,0.03161411215538115,0.03123771822531307,0.012237718225313072
2010-08-31,0.0192,0.02411354999335922,0.025673358018366794,0.02957527357403257,0.03190748417492746,0.02930123487301861,0.010101234873018613
2010-09-30,0.0192,0.022742949322948312,0.028216520751780015,0.03113375282658415,0.03307204103072342,0.035109560302529486,0.015909560302529487
2010-10-29,0.0203,0.027726938393503358,0.02947198356545351,0.0331650444738143,0.04412484504171449,0.07085321039470865,0.050553210394708656
2010-11-30,0.024699999999999996,0.030441304328449315,0.03820096943552419,0.03643935953429396,0.05314235329005826,0.10070254169031073,0.07600254169031073
2010-12-31,0.032400000000000005,0.03498336331015311,0.02762644900563821,0.04310970569121622,0.03826466816894114,0.09108345668544565,0.05868345668544565
2011-01-31,0.0315,0.034694620212725014,0.03430550508963667,0.04145439651763415,0.03681481069100803,0.1016639414891572,0.0701639414891572
2011-02-28,0.030299999999999997,0.035665106507459285,0.03449905035518665,0.044156186556186014,0.036042591346929304,0.1026252488679315,0.07232524886793151
2011-03-31,0.027999999999999997,0.036544619893849904,0.03178935063232893,0.0435884698548553,0.03391859153564483,0.09108345668544565,0.06308345668544565
2011-04-29,0.0285,0.03450826954595028,0.03333943790232717,0.04320216438350387,0.031889554706028694,0.08915852886429515,0.06065852886429515
2011-05-31,0.0298,0.03343891764915931,0.033436154111171665,0.039046513511807684,0.0314041041505094,0.08434458759769142,0.05454458759769142
2011-06-30,0.034699999999999995,0.034884551186366894,0.033628433174076156,0.03768559246157378,0.03218009558705212,0.08915852886429515,0.054458528864295155
2011-07-29,0.0379,0.036428505256326495,0.03710311581485866,0.03652483043057414,0.04018632956409243,0.10839115331366239,0.07049115331366239
2011-08-31,0.039,0.03748859273907271,0.038740078426883595,0.041626164586867034,0.041432117603648844,0.11127285930353825,0.07227285930353824
2011-09-30,0.036000000000000004,0.03768240552745299,0.03825971448976244,0.03787387512028094,0.037295784743696936,0.09300801404319486,0.05700801404319486
2011-10-31,0.0313,0.03740291691764927,0.03440145473167523,0.03768559246157378,0.03604296395881201,0.07663745812177813,0.04533745812177813
2011-11-30,0.026000000000000002,0.03480861937264208,0.030820255239385842,0.04166871375860201,0.03420854531197934,0.06603044685777865,0.040030446857778644
2011-12-30,0.0262,0.0305346491916301,0.02819865435867873,0.03596866457191103,0.031111371332417204,0.04574940267591321,0.019549402675913208
2012-01-31,0.027999999999999997,0.02878214168438408,0.029073502481524807,0.03509381644906495,0.029170754191813253,0.04284875000873006,0.014848750008730066
2012-02-29,0.0294,0.03091804449938701,0.030529318000056226,0.03479592857768969,0.03130484982841253,0.05637793645582545,0.02697793645582545
2012-03-30,0.028399999999999998,0.028781952592838313,0.033637321733524767,0.032081303431082564,0.032080739006565065,0.05348036556579627,0.025080365565796275
2012-04-30,0.028300000000000002,0.029267960450817077,0.030918912185887,0.0355745846491745,0.03140185710696125,0.05637793645582545,0.028077936455825448
2012-05-31,0.0222,0.02625698333442407,0.028496677648123935,0.03102517662573402,0.02985342522337224,0.03994725571882596,0.017747255718825957
2012-06-29,0.0229,0.024205299406351646,0.02781611663616043,0.0307359547677912,0.034135664973911475,0.03607728663027937,0.01317728663027937
2012-07-31,0.0232,0.023716679324497524,0.028596690495396218,0.028981796174768662,0.031899793990799244,0.03123771822531307,0.008037718225313073
2012-08-31,0.027000000000000003,0.028977470332113373,0.03130892343101709,0.03247176316598961,0.032275911104823266,0.040914514025910675,0.013914514025910672
2012-09-28,0.0275,0.030046246315572248,0.03237515220283093,0.03450614821002229,0.03246803502538448,0.04671609995541304,0.019216099955413037
2012-10-31,0.028999999999999998,0.030530147631176386,0.030723624620767435,0.03654101725514604,0.0320799873034463,0.05927466799734743,0.030274667997347432
2012-11-30,0.0287,0.032374530437298515,0.029170829511710523,0.035765823454270276,0.0333395598889101,0.055412172777446866,0.026712172777446867
2012-12-31,0.028399999999999998,0.03305421366004824,0.03111110785887585,0.03304988138512868,0.03324283434879852,0.060240058739999935,0.03184005873999994
2013-01-31,0.028399999999999998,0.03286021783080648,0.031014166384878417,0.03489120630467667,0.032661157381649736,0.06217056067649723,0.03377056067649724
2013-02-28,0.0276,0.0336384279868123,0.031305103688117605,0.03731200219328115,0.03285443056570447,0.06120535629372004,0.03360535629372004
2013-03-29,0.027000000000000003,0.034028468645724674,0.031208181033136474,0.0372156615759003,0.03324170848632452,0.060240058739999935,0.03324005873999993
2013-04-30,0.0276,0.032085783561429826,0.029947104633022047,0.037123371910958936,0.0320799873034463,0.05058195484070899,0.022981954840708987
2013-05-31,0.0286,0.03150138957909185,0.03014118516608571,0.032663545063186694,0.032565493478804705,0.04381572772064718,0.01521572772064718
2013-06-28,0.036699999999999997,0.032567016037051165,0.030533954754620785,0.03266083842014267,0.03971961790120726,0.06217056067649723,0.025470560676497236
2013-07-31,0.0349,0.03546400001501353,0.035463776131084715,0.03739412899405026,0.03758624790250781,0.07374575247726073,0.03884575247726073
2013-08-30,0.0361,0.0391279052118248,0.03931822426749203,0.03874005062250954,0.0386437162080559,0.10358646384440079,0.0674864638444008
2013-09-30,0.036000000000000004,0.0401875848307685,0.03835506508682604,0.03951002175096974,0.039317232555338505,0.10646955453757284,0.07046955453757284
2013-10-31,0.037599999999999995,0.03941456816860056,0.039028636934060196,0.04191389038504373,0.041239384749958585,0.12087255285057874,0.08327255285057875
2013-11-29,0.04190000000000001,0.04238921726773592,0.04258069573135327,0.04392256398953137,0.043922012794723686,0.1429169380656407,0.1010169380656407
2013-12-31,0.0414,0.04516983870768999,0.04315529784199541,0.046793649935365195,0.043442649468435235,0.15917943746454322,0.11777943746454322
2014-01-31,0.0381,0.03951025353144258,0.03960569860708939,0.0488273826163142,0.0432525127874335,0.15057317348604976,0.11247317348604977
2014-02-28,0.0338,0.0398082155849424,0.03825971448976244,0.05057046636034569,0.03902921794930633,0.13812881252527676,0.10432881252527676
2014-03-31,0.0327,0.03855755597936149,0.03912926269235355,0.053168419521735066,0.04219787729133381,0.14865966410401538,0.11595966410401537
2014-04-30,0.036699999999999997,0.03874164708719607,0.04172383292146928,0.04575577563105235,0.03720397132173611,0.1362129201925653,0.09951292019256532
2014-05-30,0.034,0.04115679340115644,0.04018456686387695,0.04210671626185451,0.03970145927162674,0.1131935353874241,0.0791935353874241
2014-06-30,0.034,0.0390362090779533,0.03826007689610074,0.04114866294622305,0.038451279025766893,0.10839115331366239,0.07439115331366239
2014-07-31,0.0368,0.04057086113705467,0.03950957719486413,0.0410479645600097,0.041719899862528664,0.13046303982332025,0.09366303982332025
2014-08-29,0.038,0.039799034480780725,0.039124665723314286,0.04066336766533338,0.040182159171049975,0.12470985143949131,0.08670985143949131
2014-09-30,0.0377,0.03835540830628123,0.03825882334886749,0.03941389118411662,0.04114527045763,0.10646955453757284,0.06876955453757284
2014-10-31,0.0351,0.03488443917229359,0.03527072598064469,0.0360430944701107,0.03662202134722897,0.08338152119351872,0.048281521193518716
2014-11-28,0.0305,0.033147001831124526,0.03421044723300308,0.0355637647067035,0.035659011888896724,0.05637793645582545,0.02587793645582545
2014-12-31,0.0338,0.03401502818016618,0.03391824624489456,0.03643109866446659,0.03681630239818015,0.06603044685777865,0.03223044685777865
2015-01-30,0.0315,0.031789472749893743,0.03256444118915873,0.036049380015567095,0.03624006856017262,0.05251432199648015,0.02101432199648015
2015-02-27,0.030699999999999998,0.03159602220883327,0.029753409835025155,0.03363178420918174,0.03372721313338656,0.03897990384382749,0.008279903843827492
2015-03-31,0.0318,0.034597350450959435,0.033241361859229296,0.03459554220634842,0.037301752303735114,0.06410069000115343,0.032300690001153425
2015-04-30,0.0302,0.03188732653042493,0.03198349669280694,0.035083145408305136,0.034596984416856574,0.04574940267591321,0.015549402675913208
2015-05-29,0.0209,0.029480969542093883,0.03472204672961527,0.03916860665213641,0.03827973657082889,0.06120535629372004,0.040305356293720035
2015-06-30,0.0175,0.028521304230378908,0.038434347767632354,0.03858840023873758,0.034600644725493165,0.06313567190631542,0.045635671906315414
2015-07-31,0.023399999999999997,0.031126917387650926,0.03150503577923203,0.04100741637422149,0.03314544233529479,0.06120535629372004,0.03780535629372004
2015-08-31,0.023399999999999997,0.02781517455720767,0.03452521925282014,0.039748588114767835,0.029850868332197578,0.041881678783180776,0.01848167878318078
2015-09-30,0.023799999999999998,0.029567915402878557,0.032673260111512996,0.03480225709220981,0.03208139752616673,0.02930123487301861,0.005501234873018613
2015-10-30,0.0242,0.02800838329275037,0.02917381381402831,0.030144785403977373,0.029268347997304975,0.01088591588153548,-0.01331408411846452
2015-11-30,0.0258,0.028395206507131013,0.030436287852462253,0.03237721886649536,0.03159791533843369,0.015056563313756266,-0.010743436686243734
2015-12-31,0.023700000000000002,0.026156822670849268,0.02654558137924752,0.029273182297442954,0.027810553440977617,-0.010479538492406015,-0.034179538492406014
2016-01-29,0.0242,0.02800838329275037,0.027713462327273383,0.029659516929225013,0.028782652569305317,-0.0075633780829191255,-0.031763378082919125
2016-02-29,0.0228,0.02762159630003205,0.025082780367463246,0.03015076018873812,0.026836748783113304,-0.006591513560068651,-0.029391513560068652
2016-03-31,0.021,0.025673713055886074,0.02264184509330386,0.03279308656040593,0.022547393646770136,-0.0075633780829191255,-0.028563378082919127
2016-04-29,0.0232,0.0282055809405641,0.02527783569603312,0.032874794676468436,0.026836748672395994,-0.004648067824673918,-0.027848067824673917
2016-05-31,0.023799999999999998,0.026059142573091512,0.027130490720152764,0.03180384121842064,0.02810180869144127,0.0002088947264880514,-0.023591105273511947
2016-06-30,0.0239,0.027716627898521598,0.024790425496529274,0.03122069682055338,0.025376160296322767,-0.010479538492406015,-0.03437953849240602
2016-07-29,0.022400000000000003,0.02918268885602234,0.02215692130400649,0.033854201013076166,0.022453892533419825,-0.016314411749459468,-0.03871441174945947
2016-08-31,0.02144,0.025575021707983748,0.02670399669398095,0.02410713249297837,0.031031575560261163,0.0263799534189903,0.004939953418990298
2016-09-30,0.02213,0.02495834462953897,0.024741970906406285,0.029639230912450507,0.024965792612094723,0.018761471358941573,-0.0033685286410584277
2016-10-31,0.02185,0.025779280380749246,0.022876554477607162,0.029319333787278287,0.022311965008847745,0.02488062900749463,0.00303062900749463
2016-11-30,0.02321,0.02444924585805968,0.02984315890209035,0.019737776226611076,0.03788976202527125,0.030238900076674124,0.007028900076674123
2016-12-30,0.02811,0.01967182515364114,0.03848499601181158,0.011095939116889844,0.04562221115350368,0.040626594991213405,0.012516594991213405
2017-01-31,0.026600000000000002,0.02806335694057068,0.029346782376035947,0.03309669806149411,0.03389806037448502,0.0701773007632408,0.0435773007632408
2017-02-28,0.02736,0.027323323021035142,0.03133002212861181,0.03111345830891825,0.03181144139479007,0.06591963448060117,0.03855963448060118
2017-03-31,0.02874,0.025980975657367986,0.03511786463025105,0.027325615807279005,0.035935313021994916,0.032660820192536466,0.003920820192536464
2017-04-28,0.03079,0.023990229538569482,0.04404406294937286,0.018399417488157196,0.047270550103720985,0.046500053891364634,0.015710053891364633
2017-05-31,0.0348,0.020107556754899426,0.05198839928218458,0.010455081155345478,0.05988345674430627,0.026176715963047714,-0.008623284036952283
2017-06-30,0.03451,0.0203878434223378,0.04903347610304038,0.013410004334489675,0.05515130577348497,0.025070325708634267,-0.009439674291365732
2017-07-31,0.03379,0.02108406740249901,0.04917839313806569,0.013265087299464365,0.060317817582605945,0.02832556649549567,-0.005464433504504332
2017-08-31,0.0348,0.020107556754899426,0.051235459918809435,0.011208020518720621,0.061138174005182885,0.03428699128581836,-0.0005130087141816397
2017-09-29,0.03467,0.02023319278747874,0.05074305121848358,0.011700429219046474,0.06026955713059888,0.03194202718193051,-0.0027279728180694893
2017-10-31,0.035949999999999996,0.01899684796028194,0.05421715027112813,0.008226330166401924,0.07626648703316734,0.026860006223415667,-0.00908999377658433
2017-11-30,0.03689,0.018089879680591767,0.05705134982061339,0.0053921306169166655,0.07583350954291466,0.027689379866944974,-0.009200620133055025
2017-12-29,0.03834,0.016692443988194798,0.059911753672048325,0.0025317267654817316,0.07203131949084383,0.0248618526662574,-0.013478147333742599
2018-01-31,0.03506,0.03585013609717984,0.0366604994753533,0.009789176898062385,0.07135721196004148,0.030246865625520147,-0.0048131343744798535
2018-02-28,0.032869999999999996,0.0361523156197036,0.03610161118787178,0.01216394654392837,0.06639491058676576,0.014272882395445385,-0.01859711760455461
2018-03-30,0.03327,0.03319302128113338,0.03896341679547846,0.03916964310909524,0.03625480391732172,0.027806530445001476,-0.005463469554998525
2018-04-30,0.02988,0.03353566357992781,0.03273872885306689,0.038641328941268316,0.020857672849283637,0.027585061305242464,-0.002294938694757536
2018-05-31,0.031709999999999995,0.03081048724098268,0.036680051968784294,0.04005680013259852,0.030149430678121508,0.030090993609017236,-0.0016190063909827593
2018-06-29,0.0316,0.033300567647383414,0.033657890795536674,0.038106046054374385,0.029595863138448447,0.026374234454685674,-0.005225765545314329
2018-07-31,0.02857,0.031860529609353025,0.03254676507175437,0.04193594116198593,0.022253814370042313,0.029580797758161415,0.001010797758161413
2018-08-31,0.028449999999999996,0.033257762077198674,0.03519056836283639,0.03959703156513611,0.028947591587521415,0.03227870637123226,0.0038287063712322614
2018-09-28,0.029689999999999998,0.0335069763904018,0.033736382424733674,0.03994497363300095,0.032854968925440126,0.030832855130817516,0.0011428551308175182
2018-10-31,0.028380000000000002,0.032627442992651,0.03368031437704064,0.03758930077518002,0.03277693449523514,0.019202821978032913,-0.009177178021967089
2018-11-30,0.025019999999999997,0.029856621458982213,0.03291324817458657,0.041263665781905434,0.02569441765636496,0.030194838429260185,0.0051748384292601875
2018-12-31,0.0269,0.027946342558278655,0.03118400794349157,0.04307075428672487,0.02089267119783622,0.029689607220233838,0.0027896072202338376
2019-01-31,0.024249999999999997,0.027628251305388412,0.02693443415815651,0.03232643135775477,0.03281633984821923,0.009923691165516946,-0.014326308834483052
2019-02-28,0.0242,0.02767706870391904,0.027168224681965183,0.03006897952054613,0.03940479237240671,0.016904358878356174,-0.0072956411216438255
2019-03-29,0.023719999999999998,0.02847715161259664,0.029086212768649033,0.02781967684503095,0.034451315792512066,0.00633450718130929,-0.017385492818690708
2019-04-30,0.026600000000000002,0.030961414873926764,0.03350076316383737,0.018111543770913396,0.04832808355468174,0.026667640621809263,6.764062180926109e-05
2019-05-31,0.02528,0.030381316159279224,0.030502770660607956,0.022976260115108116,0.04280139977759126,0.026060608668557972,0.0007806086685579715
2019-06-28,0.026269999999999998,0.029474553654545103,0.03079423279072295,0.022626436484125767,0.041685626129474074,0.020347180504750206,-0.005922819495249792
2019-07-31,0.0258,0.029368395178953368,0.030104741788155184,0.02388016001260361,0.03789984301958152,0.023698383477413987,-0.0021016165225860133
2019-08-30,0.025840000000000002,0.027927860230039746,0.02949339906085343,0.025893044493126655,0.03556870479914062,0.022556622584924635,-0.003283377415075367
2019-09-30,0.025550000000000003,0.0276652859839209,0.029279879746041827,0.026651873177004945,0.03688010377793863,0.03127584167098596,0.005725841670985957
2019-10-31,0.026619999999999998,0.027790825363231245,0.03132065976403254,0.023442755086649655,0.04251035239499437,0.04493711216207219,0.018317112162072192
2019-11-29,0.02635,0.02682708602538247,0.03009714325318323,0.025893044493126655,0.0377056230071279,0.03457175670499085,0.008221756704990854
2019-12-31,0.02284,0.02933713133880527,0.029144613749787746,0.03110754700972035,0.03125080520097295,0.02650689474522322,0.0036668947452232203
2020-01-31,0.02229,0.027359528412118944,0.026223919093823357,0.03374236919232251,0.028315689398610677,0.026704978661784062,0.0044149786617840615
2020-02-28,0.01968,0.024679819303208873,0.026131178261158232,0.028509624413154203,0.025726643969131713,0.022058619032787857,0.0023786190327878577
