Dates,1Y,2Y,3Y,5Y,10Y,spread
2000-12-29,0.06675,0.06495408825193326,0.06441980863926072,0.13719484888859734,0.33333774781267883,0.2665877478126788
2001-01-31,0.05708,0.059196399732272,0.05168247643759773,0.12240745568328243,0.34667732966266945,0.28959732966266943
2001-02-28,0.056150000000000005,0.055766100278409836,0.049145216482649745,0.12807519880609164,0.33818681559579455,0.2820368155957945
2001-03-30,0.06144,0.06325974380894447,0.04418412199408063,0.14033328663552658,0.4211039069264378,0.3596639069264378
2001-04-30,0.0633,0.07111559396290537,0.06582525216618162,0.1569555960228487,0.3961720536711172,0.33287205367111716
2001-05-31,0.05814,0.06524476453846124,0.0599470345388811,0.14273785060826774,0.3779985843757993,0.3198585843757993
2001-06-29,0.05619,0.0610393618756306,0.05912757090752155,0.12937031876624408,0.36172125459985477,0.30553125459985475
2001-07-31,0.053559999999999997,0.056858282288787476,0.055794694449476254,0.12736564274972761,0.35968957464858275,0.30612957464858276
2001-08-31,0.051399999999999994,0.05154877000178007,0.04940969861185719,0.11330411998698692,0.3392253787430946,0.2878253787430946
2001-09-28,0.043899999999999995,0.0450700714014328,0.04327038106309916,0.1093122240119932,0.34575127393781474,0.30185127393781475
2001-10-31,0.04545,0.05305672167609446,0.048980639634376974,0.14957452211346367,0.36294163960780335,0.31749163960780336
2001-11-30,0.051449999999999996,0.05899559162800757,0.056457114647699924,0.14069921533058793,0.3583881909155456,0.3069381909155456
2001-12-31,0.0538,0.061813035219787336,0.05962859184975727,0.14576922695086736,0.35818783139612087,0.30438783139612086
2002-01-31,0.0512,0.06634127911088013,0.06062668543245986,0.14861959786867945,0.3623685756009829,0.3111685756009829
2002-02-28,0.04942,0.06444742047757868,0.055520075482542744,0.14878109909034884,0.3472561948288665,0.2978361948288665
2002-03-29,0.054900000000000004,0.06836789410141673,0.06448966488027051,0.15105504088775054,0.3654551678632024,0.3105551678632024
2002-04-30,0.05359,0.0694787578227275,0.06309855405843386,0.15080153515269495,0.3625697723209832,0.30897977232098317
2002-05-31,0.05286,0.06442368066260845,0.062238808318928696,0.13679513181091618,0.3518006910038907,0.2989406910038907
2002-06-28,0.054299999999999994,0.057481429066137305,0.05515084473350915,0.12390089083783715,0.35675622662147327,0.30245622662147326
2002-07-31,0.05205,0.057970559771918735,0.05324729458616119,0.12957472024400207,0.3338006556894399,0.2817506556894399
2002-08-30,0.05024,0.05572971049594548,0.05539042953423781,0.1247392472716678,0.3241912522538281,0.2739512522538281
2002-09-30,0.05101,0.05317395345068889,0.051576758539112366,0.11845941404162047,0.31746020704173694,0.26645020704173694
2002-10-31,0.0509,0.053639526414263054,0.05380769431391055,0.1179029304754359,0.305805019672224,0.254905019672224
2002-11-29,0.0507,0.053753882738751195,0.05234592316441171,0.11660041282443265,0.29136294902543675,0.24066294902543675
2002-12-31,0.04987,0.05100812271375238,0.04983723484717158,0.10936918436146736,0.28590626651963946,0.23603626651963946
2003-01-31,0.04650000000000001,0.04755240439892237,0.04678818882750706,0.1008245197782941,0.2653641517222735,0.2188641517222735
2003-02-28,0.04562,0.04527935816772302,0.04503072784200181,0.09725496318274743,0.26039215969980295,0.21477215969980296
2003-03-31,0.046180000000000006,0.0458526451744617,0.04449557572068438,0.09749277102079032,0.2587240131805825,0.21254401318058253
2003-04-30,0.04436,0.04417013032859972,0.043500032937389646,0.0947961306793636,0.2515494083015725,0.2071894083015725
2003-05-30,0.041890000000000004,0.041228321172423484,0.03920272467785352,0.0869287175673058,0.22890149365580942,0.1870114936558094
2003-06-30,0.044349999999999994,0.04463908851435958,0.03942006398491765,0.0928219761623876,0.22563302229789842,0.18128302229789842
2003-07-31,0.042969999999999994,0.04569339787806469,0.04712560580285288,0.11467529735736345,0.26857487368160127,0.22560487368160126
2003-08-29,0.04118,0.04576429357256364,0.054016467344973465,0.09890820543320669,0.26313350990710105,0.22195350990710105
2003-09-30,0.040780000000000004,0.04139193717018191,0.04022028431419469,0.09151124314771775,0.24218315608369298,0.20140315608369297
2003-10-31,0.0424,0.04574232721162426,0.046016778062914446,0.10165785901098254,0.2615266877801176,0.21912668778011762
2003-11-28,0.04622,0.050624446238788694,0.048590301083738005,0.1109204243441306,0.2739257928368914,0.2277057928368914
2003-12-31,0.04627,0.0504050683820256,0.046330735772240714,0.1037927546148302,0.28168239525057515,0.23541239525057514
2004-01-30,0.04907,0.049009493129334177,0.04874257121010808,0.11161028619808161,0.2803211185163177,0.2312511185163177
2004-02-27,0.0458,0.04831697853406663,0.047694762747336916,0.10815443845928108,0.2820033778288871,0.23620337782888712
2004-03-31,0.042379999999999994,0.04629753242253135,0.0473167624548394,0.10397046224828058,0.27420661993703993,0.23182661993703993
2004-04-30,0.04258,0.04706250100578794,0.04268681349180954,0.10907334851745859,0.2665051263668797,0.22392512636687967
2004-05-31,0.040999999999999995,0.043119112877543005,0.041851877545230634,0.09598416781943858,0.2680027124197061,0.2270027124197061
2004-06-30,0.0415,0.04398135717204905,0.04094102339381413,0.09732223469213372,0.26480456671287445,0.22330456671287444
2004-07-30,0.040970000000000006,0.041094178898974806,0.039874532742076266,0.09427154941055482,0.24580612431015605,0.20483612431015605
2004-08-31,0.03568,0.035772594626846003,0.03498103180384904,0.07960723890355345,0.22024053631730606,0.18456053631730607
2004-09-30,0.03531,0.03500996106563444,0.03537688691323983,0.07555926077997036,0.21809644889046184,0.18278644889046183
2004-10-29,0.03433,0.03446918515231663,0.033908565384224765,0.07369047829633507,0.21301907756156757,0.17868907756156757
2004-11-30,0.0333,0.03277691960759356,0.03236075359428292,0.07309730045951218,0.21400045360653683,0.18070045360653683
2004-12-31,0.03345,0.03276724651143831,0.03199296747688274,0.07004283336943659,0.2074676345660079,0.17401763456600788
2005-01-31,0.03785,0.042731948555103,0.03950919543630252,0.09264727162568855,0.2631872647767812,0.22533726477678123
2005-02-28,0.03832,0.04172182371538523,0.03940341122679998,0.09307079849074147,0.25293190774039975,0.21461190774039976
2005-03-31,0.03855,0.04003891046359463,0.0382107613293832,0.09217707494297864,0.25810237888390525,0.21955237888390525
2005-04-29,0.03711,0.03865447130914146,0.037921840015103,0.0858769398790333,0.2522763379891683,0.21516633798916832
2005-05-31,0.0364,0.03710354352128497,0.037296035578385775,0.07974504431538332,0.23523584037144585,0.19883584037144586
2005-06-30,0.03908,0.04097091748773018,0.04034524034200346,0.08951155391435969,0.2593861773395493,0.22030617733954927
2005-07-29,0.03972,0.043581945117178375,0.041842384295394594,0.09747867312997033,0.26861829103268564,0.22889829103268564
2005-08-31,0.039599999999999996,0.0420462202098485,0.04167973802975165,0.0936932279467764,0.25639671469956743,0.21679671469956743
2005-09-30,0.04569,0.04498294923107493,0.045260193092609896,0.10092892545375606,0.26299900690802785,0.21730900690802785
2005-10-31,0.04482,0.05184910273795757,0.05104817357404973,0.10928955492573025,0.28383020052339164,0.23901020052339164
2005-11-30,0.0466,0.054127654738372805,0.053659363776279154,0.10981816684537296,0.29649167885832883,0.24989167885832883
2005-12-30,0.04761,0.05270637387006849,0.05083619146103015,0.11333523277516502,0.28452251948668417,0.23691251948668418
2006-01-31,0.04754,0.05067857498625994,0.04861872199132393,0.10648782218168135,0.27910133164952117,0.23156133164952117
2006-02-28,0.04632,0.0505098040197332,0.04789452510924651,0.10326634587925834,0.2641628570284098,0.2178428570284098
2006-03-31,0.046470000000000004,0.05130040624793394,0.049818914426195224,0.10497460636426054,0.2794351777952525,0.2329651777952525
2006-04-28,0.04613,0.05042448589348711,0.04653097484325748,0.10185009993300478,0.2684447251908059,0.22231472519080592
2006-05-31,0.0455,0.0475536367360072,0.04631093021810059,0.09939670245045265,0.26442065231506345,0.21892065231506347
2006-06-30,0.0482,0.0491721429775275,0.04783735666828805,0.10177131300050252,0.2610759231229347,0.2128759231229347
2006-07-31,0.0479,0.04793298122091617,0.046788270709494637,0.0991069624794711,0.2520460371205396,0.20414603712053958
2006-08-31,0.0475,0.047169950183362126,0.04592917795674163,0.09586653597538466,0.24871935514723204,0.20121935514723205
2006-09-29,0.0461,0.045260140541169176,0.04373044895847095,0.09128526397067246,0.23680942113173817,0.19070942113173817
2006-10-31,0.0467,0.04640651874385747,0.04602443831127925,0.09586749255995713,0.24538573005923234,0.19868573005923235
2006-11-30,0.048170000000000004,0.04735105717391883,0.04682637849978541,0.09677167183860819,0.24800180436422936,0.19983180436422937
2006-12-29,0.0495,0.04850441813682453,0.047322814499083,0.09980972793270196,0.24937791933938205,0.19987791933938204
2007-01-31,0.050199999999999995,0.049837418293463755,0.04798099281245183,0.09858015490542577,0.24794955195357904,0.19774955195357904
2007-02-28,0.04939999999999999,0.04783736575068871,0.04631188544772305,0.09586544386787899,0.24585812474011132,0.19645812474011132
2007-03-30,0.04873,0.047560837519207415,0.04442202836133251,0.09499828304050434,0.24686229604347118,0.19813229604347118
2007-04-30,0.05075,0.050018047515858796,0.04827648148980626,0.09900842377986632,0.25537001391755476,0.20462001391755474
2007-05-31,0.0509,0.05116886519827781,0.05040790254384578,0.10271712652898818,0.26391589733177956,0.21301589733177956
2007-06-29,0.05193,0.052659894125991945,0.05044641325735738,0.10828051440420794,0.2746264268902137,0.2226964268902137
2007-07-31,0.052469999999999996,0.05182377064209572,0.04974310053404189,0.10455975416322091,0.2658113882888711,0.2133413882888711
2007-08-31,0.053899999999999997,0.05363587291563041,0.05241231101741613,0.10773607861135676,0.275285078017392,0.221385078017392
2007-09-28,0.0541,0.05420462913224547,0.05259269293144503,0.10926173562825697,0.2761354728697438,0.22203547286974382
2007-10-31,0.053230000000000006,0.05459421072447774,0.05220372998921788,0.10857030496178982,0.27424230217633344,0.22101230217633344
2007-11-30,0.0548,0.06114786610439469,0.05384790277807343,0.11535024158354226,0.26951452991661146,0.21471452991661144
2007-12-31,0.0567,0.06063211236670734,0.05165623762608269,0.11351720379107477,0.27339067063229244,0.21669067063229244
2008-01-31,0.05055,0.04921864605291491,0.04903776996644048,0.1013780699403013,0.2615943357124138,0.21104433571241382
2008-02-29,0.04932,0.04829480921493429,0.0490760826378967,0.10234083164987992,0.26173832714255113,0.21241832714255113
2008-03-31,0.051070000000000004,0.05104514547391372,0.04845806880719204,0.10073043957319064,0.26496538185780416,0.21389538185780416
2008-04-30,0.04952,0.047589581781008646,0.04710327296012182,0.09901992450666988,0.2589901736240181,0.2094701736240181
2008-05-30,0.05065,0.052509456936712426,0.05750927300000348,0.11017145975289291,0.2847478589338536,0.23409785893385363
2008-06-30,0.05347,0.059820346939131616,0.05998038852943302,0.11836930442211799,0.29667394615173837,0.24320394615173838
2008-07-31,0.05403,0.06004523396811197,0.05655991858455309,0.11536863835565678,0.2905443583855349,0.2365143583855349
2008-08-29,0.054400000000000004,0.05884337911048645,0.0564749541790185,0.1164461841531399,0.2941783819490262,0.23977838194902618
2008-09-30,0.0555,0.05666560176009074,0.05675900439130896,0.11209896523384238,0.2899346447260207,0.2344346447260207
2008-10-31,0.049,0.048027978096445385,0.03532398107337016,0.09941038948378958,0.30386007898849465,0.25486007898849466
2008-11-28,0.048799999999999996,0.051456904191142426,0.04355034791617164,0.10320131445757985,0.31322109935071396,0.26442109935071395
2008-12-31,0.0326,0.03536984533983014,0.03314471082313525,0.08443917851910165,0.22830500678429344,0.19570500678429345
2009-01-30,0.025300000000000003,0.03607315737573698,0.044753432176112405,0.09365597606262513,0.2607765648044094,0.23547656480440943
2009-02-27,0.0254,0.03965797969343805,0.047724573172073514,0.11096725487905568,0.27018170726521046,0.24478170726521045
2009-03-31,0.027000000000000003,0.04100116600460023,0.04828777382559228,0.11323621093924716,0.27491194372259686,0.24791194372259687
2009-04-30,0.025300000000000003,0.037042854364430486,0.043783735187418904,0.09845812779557261,0.2540641933903909,0.2287641933903909
2009-05-29,0.0246,0.03888883065653635,0.04956315780231248,0.11545750841169153,0.27586723604495245,0.25126723604495244
2009-06-30,0.029500000000000002,0.04859880008468927,0.044601929846107044,0.10450453118748251,0.2792020190269284,0.24970201902692843
2009-07-31,0.027800000000000002,0.048904326612705495,0.04882785786690769,0.1073563882014939,0.28677176034649177,0.2589717603464918
2009-08-31,0.0342,0.04999882464683664,0.0449766950547069,0.11105956809498602,0.29195221236580976,0.25775221236580975
2009-09-30,0.0354,0.049797998894838706,0.04430527391584442,0.10600390767362605,0.2853352747015449,0.24993527470154492
2009-10-30,0.0351,0.050471182804743435,0.04535845031619937,0.11076518782386097,0.28672899303732374,0.2516289930373237
2009-11-30,0.031200000000000002,0.043483003260164035,0.046339192995490774,0.10479944793939544,0.2863380489061035,0.2551380489061035
2009-12-31,0.0348,0.05114437723113584,0.044113262380910095,0.11067403411112448,0.2848358445246331,0.2500358445246331
2010-01-29,0.0322,0.04809468059086352,0.045653381116877806,0.1099315284894132,0.28485824374187385,0.25265824374187384
2010-02-26,0.030699999999999998,0.04589421855230261,0.044412967285582736,0.10527739087337301,0.2754033342602369,0.24470333426023688
2010-03-31,0.027000000000000003,0.043513122278971236,0.044332330057654246,0.10655389003855482,0.26209732946390585,0.23509732946390585
2010-04-30,0.0265,0.042261385182622735,0.03797465016723327,0.10267652124034456,0.2616765597922368,0.2351765597922368
2010-05-31,0.0275,0.042060622140745234,0.036332935493964325,0.10785914637921974,0.26785138041509976,0.24035138041509976
2010-06-30,0.030899999999999997,0.043195739125230885,0.03999301103881166,0.10359183192993918,0.2659258135713236,0.23502581357132363
2010-07-30,0.031200000000000002,0.041554920588905794,0.0396092609993445,0.10245214690478857,0.25831242353526285,0.22711242353526284
2010-08-31,0.0313,0.03778946504409411,0.036043598176525166,0.091450360205901,0.23257543650535206,0.20127543650535207
2010-09-30,0.028399999999999998,0.03499313770914469,0.034985012599902804,0.08415943634911219,0.22063668191794378,0.19223668191794377
2010-10-29,0.027800000000000002,0.034607511482346864,0.033921030500813146,0.09341912458125522,0.23739448066395655,0.20959448066395656
2010-11-30,0.027999999999999997,0.03402511764679934,0.032565004738822206,0.09612571461368646,0.2383479982394773,0.2103479982394773
2010-12-31,0.028900000000000002,0.03741192987974454,0.03382180106003385,0.10022423974138625,0.24213430556241072,0.21323430556241071
2011-01-31,0.0333,0.04260456969720468,0.04114593742021769,0.09926828021404349,0.24542300456589222,0.21212300456589223
2011-02-28,0.034,0.0386504066076212,0.04095801820920683,0.09650381448298236,0.24687656340096253,0.21287656340096253
2011-03-31,0.0342,0.0374921698171177,0.03874319956983448,0.09152568212591417,0.23686556290744476,0.20266556290744475
2011-04-29,0.0348,0.03768408221720122,0.039127923340349036,0.08988877127687159,0.23734584723613636,0.20254584723613636
2011-05-31,0.0341,0.0360441677625357,0.03623619127442994,0.08403781401238514,0.22444844137325246,0.19034844137325246
2011-06-30,0.0356,0.03729712433650068,0.03845296882854518,0.0858532498244606,0.22346862956554864,0.18786862956554864
2011-07-29,0.0368,0.03845252287152072,0.03874052351469591,0.08373291878208552,0.21435442152757683,0.17755442152757683
2011-08-31,0.0346,0.034208180670258014,0.03469135181843508,0.07488646591678369,0.2009356472880605,0.1663356472880605
2011-09-30,0.0349,0.03565713409850095,0.03469126777001445,0.0750774283068398,0.20766764929196102,0.17276764929196103
2011-10-31,0.0351,0.034498040407567356,0.03449804040756736,0.07478926481747133,0.20141592647611284,0.16631592647611285
2011-11-30,0.0339,0.03333805961051041,0.033047882118385,0.07180001712054537,0.1985432378310062,0.1646432378310062
2011-12-30,0.034,0.03304789147336645,0.03208034305323797,0.07151138232354626,0.20192001695467493,0.16792001695467493
2012-01-31,0.0339,0.03314460794909346,0.03324133377980194,0.07180001712054537,0.1985432378310062,0.1646432378310062
2012-02-29,0.034300000000000004,0.03391822754940042,0.03411155765936062,0.07266735465712748,0.20046243484240664,0.16616243484240664
2012-03-30,0.034699999999999995,0.03527094995109313,0.03527072598064469,0.07700644067644538,0.20670059161503113,0.17200059161503112
2012-04-30,0.034300000000000004,0.03391822754940042,0.03411155765936062,0.07315018986584604,0.19901634769439894,0.16471634769439894
2012-05-31,0.0331,0.03275757360583397,0.03266078223954828,0.07064200028945963,0.1937305788128491,0.16063057881284912
2012-06-29,0.0331,0.032370389401740245,0.03246719013750142,0.07073933448741604,0.18746084908558852,0.15436084908558853
2012-07-31,0.028399999999999998,0.028198663812152212,0.02810143011087478,0.062033198070216386,0.16283353794437538,0.13443353794437538
2012-08-31,0.0281,0.027128752585448637,0.02683676760879014,0.05931531303261911,0.15653630970008434,0.12843630970008435
2012-09-28,0.028399999999999998,0.02780971009641839,0.026739751604202104,0.05892568766401843,0.15605023571924176,0.12765023571924175
2012-10-31,0.0277,0.027517895503094025,0.027128695794686797,0.05805109510131548,0.15168279094981255,0.12398279094981254
2012-11-30,0.028399999999999998,0.028004196409597344,0.02800419640959735,0.059410580070752256,0.15507705038930863,0.12667705038930863
2012-12-31,0.027800000000000002,0.028198805702542247,0.027809700639267236,0.06290838648503902,0.16477246184768657,0.13697246184768658
2013-01-31,0.0275,0.027323305118930358,0.027225986253591523,0.060773393237362555,0.1628406983500908,0.1353406983500908
2013-02-28,0.0263,0.025960101669531624,0.025960101669531624,0.057276390246557715,0.1546043871100193,0.12830438711001932
2013-03-29,0.0255,0.02498526220462816,0.024497585788410166,0.0527008333418187,0.14878769046457857,0.12328769046457858
2013-04-30,0.0256,0.02449762383128916,0.024009709550582632,0.05260389535520264,0.14684392056756107,0.12124392056756107
2013-05-31,0.026600000000000002,0.028199601363117353,0.0278098142207936,0.060675497531585715,0.16429444216884243,0.1376944421688424
2013-06-28,0.026699999999999998,0.029853084898967593,0.028976363281903922,0.06940628966995457,0.1797622476887661,0.1530622476887661
2013-07-31,0.0269,0.02926935128390352,0.03053149777034011,0.07114793102049924,0.1855547016230473,0.1586547016230473
2013-08-30,0.0265,0.028102377299654212,0.030921888727148086,0.07086041211731264,0.1908727622783386,0.1643727622783386
2013-09-30,0.0264,0.028394438187893455,0.028977129410618647,0.06679150482408153,0.18606120305795734,0.15966120305795733
2013-10-31,0.026600000000000002,0.027810306957995336,0.029074637597546367,0.06659806614015308,0.18364521426534358,0.15704521426534357
2013-11-29,0.0269,0.02985275349524526,0.032570346005174555,0.0757878459758979,0.19567041277086317,0.16877041277086316
2013-12-31,0.026699999999999998,0.02864708208083745,0.02974493141068861,0.07420482363272865,0.19327684465057043,0.16657684465057043
2014-01-31,0.026680000000000002,0.028958403727047777,0.030036321920831485,0.07337940802640308,0.19641478109328242,0.1697347810932824
2014-02-28,0.0265,0.028063447480384415,0.03008588537538874,0.06960248761455272,0.18981762995280332,0.16331762995280333
2014-03-31,0.026550000000000004,0.02875427647993382,0.029929665487971567,0.07042501979454692,0.190633820385901,0.16408382038590097
2014-04-30,0.02665,0.028637409559719027,0.029949123485452034,0.07090970378096749,0.19063212318988662,0.1639821231898866
2014-05-30,0.026550000000000004,0.02807313390534515,0.029006412954189265,0.06620953937314597,0.179050616980156,0.152500616980156
2014-06-30,0.02605,0.026593436449066185,0.027090028491376296,0.0625654290610105,0.17030775165963496,0.14425775165963498
2014-07-31,0.02389,0.02478075660827526,0.026156238327723395,0.061437864033967976,0.16484540909522155,0.14095540909522156
2014-08-29,0.02349,0.024917698991625253,0.02632224678213705,0.06050372386846836,0.1638293674587091,0.1403393674587091
2014-09-30,0.02205,0.022436508711395884,0.023736924653992283,0.055235306934562536,0.15798960260274772,0.13593960260274773
2014-10-31,0.020819999999999998,0.02099802936557916,0.022065304096049593,0.049783490243916095,0.14858360536787144,0.12776360536787143
2014-11-28,0.02027,0.020224113235803667,0.021380321999478563,0.0486032205187624,0.14542780721114387,0.12515780721114386
2014-12-31,0.020720000000000002,0.020900102485232448,0.020821720297116104,0.050734159849473534,0.14420054178318886,0.12348054178318886
2015-01-30,0.0197,0.01948885268002219,0.019498659534032604,0.04282054880497027,0.12021151900426476,0.10051151900426476
2015-02-27,0.020030000000000003,0.020224145517961784,0.020380932932543505,0.04381836825835955,0.12851428370769924,0.10848428370769923
2015-03-31,0.01707,0.016906280163032656,0.017240559464716074,0.0382250372864881,0.12410877453767534,0.10703877453767534
2015-04-30,0.01752,0.018213307856005903,0.019411268037072375,0.04647064628464171,0.1380452252190535,0.12052522521905348
2015-05-29,0.01692,0.017329057892837372,0.017790982102528198,0.04294624150382796,0.13303888356630073,0.11611888356630072
2015-06-30,0.01618,0.017998023992868414,0.019323880214085508,0.04907092911093119,0.13979877010524605,0.12361877010524605
2015-07-31,0.015739999999999997,0.017762478675252324,0.019255648076917833,0.04794598027687511,0.13902485652431334,0.12328485652431334
2015-08-31,0.015899999999999997,0.01725089763306519,0.018577805210897073,0.043829802020621915,0.1314726752170381,0.1155726752170381
2015-09-30,0.01517,0.015548553862901845,0.015981764835995782,0.03878067609356116,0.1190297114281186,0.1038597114281186
2015-10-30,0.01564,0.01675916810839491,0.016876963981903255,0.03979891729477597,0.12004663603467192,0.10440663603467192
2015-11-30,0.01707,0.018125109142043478,0.018026624861117627,0.04407236572197222,0.12506264219624447,0.10799264219624446
2015-12-31,0.01629,0.01653261557328505,0.016699821019822862,0.040790634338497785,0.11617432357022324,0.09988432357022324
2016-01-29,0.01546,0.015617429897574243,0.015627263156108167,0.03769918047923311,0.11177971105706946,0.09631971105706946
2016-02-29,0.01462,0.014395883781146007,0.014425451355320185,0.03381619498229908,0.0999703977089182,0.08535039770891821
2016-03-31,0.01482,0.014514167869997815,0.01384392891416572,0.03393462923025775,0.10090402720537489,0.08608402720537489
2016-04-29,0.014769999999999998,0.014425465051035095,0.014159331821249087,0.03365872748858126,0.10100249989397744,0.08623249989397744
2016-05-31,0.01508,0.015006832494710083,0.01454379097342292,0.03396278994170139,0.10090061077850919,0.0858206107785092
2016-06-30,0.012929999999999999,0.012491685000593986,0.011839863588558222,0.027254379325503453,0.08100420529302052,0.06807420529302052
2016-07-29,0.012570000000000001,0.012195355651220026,0.011543334613871262,0.025141460700593005,0.07588194180782164,0.06331194180782164
2016-08-31,0.01315,0.013261683723360576,0.012866894935041725,0.02820089257454446,0.07981734725178108,0.06666734725178108
2016-09-30,0.01343,0.012452346532966155,0.011474596525630938,0.025832596784839665,0.07829547875668137,0.06486547875668137
2016-10-31,0.01417,0.015016906904899778,0.01350870731775717,0.031699118834050646,0.09230913189758227,0.07813913189758227
2016-11-30,0.01647,0.017575040683004424,0.017309367269038513,0.04342823835260974,0.1180728658349227,0.1016028658349227
2016-12-30,0.01562,0.01693629259874417,0.016365361345947883,0.0407424728248456,0.11749842536645484,0.10187842536645485
2017-01-31,0.014929999999999999,0.017556875794769965,0.01736875838198526,0.041909504648583125,0.12155603361322126,0.10662603361322126
2017-02-28,0.014530000000000001,0.017321247248719394,0.01785104359050036,0.04215522415988591,0.12165362997853882,0.10712362997853882
2017-03-31,0.01464,0.01689784310296854,0.018254552016929083,0.04206670116603191,0.124589855188531,0.109949855188531
2017-04-28,0.014490000000000001,0.01692755738937342,0.01837268434485973,0.04255758544536624,0.12458825796911827,0.11009825796911826
2017-05-31,0.014490000000000001,0.01678972752060179,0.01842199121977736,0.04402032808743187,0.1276165448857124,0.11312654488571239
2017-06-30,0.014650000000000002,0.017852473696704303,0.018175152061723314,0.043635554467516074,0.12458211151763357,0.10993211151763357
2017-07-31,0.01399,0.018148908920934896,0.01911931158912463,0.04417404988864575,0.12492113398358053,0.11093113398358052
2017-08-31,0.01466,0.01841321750919661,0.018990663094691794,0.04543776607602104,0.12677331515257959,0.11211331515257958
2017-09-29,0.01529,0.020289428589377944,0.020618795581055067,0.04670371216764597,0.1314489271268908,0.1161589271268908
2017-10-31,0.01814,0.023626822027873855,0.022799464587196352,0.05427656853719505,0.13556023501866557,0.11742023501866557
2017-11-30,0.01841,0.021225407443175155,0.022086177787729637,0.05028563454154224,0.1328421643623872,0.11443216436238719
2017-12-29,0.01853,0.022852040453962334,0.022134020026330817,0.052647600700389124,0.1277120228217755,0.10918202282177548
2018-01-31,0.0184,0.02515322430906993,0.023952573919360377,0.05934297257634502,0.1465514174230691,0.1281514174230691
2018-02-28,0.018349999999999998,0.023988563558890695,0.025019658333595478,0.05710037015743766,0.14553445081531585,0.12718445081531585
2018-03-30,0.01889,0.022772922831699117,0.024296733096011984,0.05401973185240597,0.139018299916789,0.12012829991678899
2018-04-30,0.01845,0.022950180104551552,0.024551411589247528,0.05719177890508911,0.14509924491900833,0.12664924491900834
2018-05-31,0.01849,0.022891313509705705,0.02392524893105434,0.05720328511910844,0.14359145685914962,0.1251014568591496
2018-06-29,0.01846,0.021882118752197133,0.022820171762453045,0.05319550934907408,0.13610105812186502,0.11764105812186501
2018-07-31,0.01825,0.022107935851859786,0.02288869817798194,0.05364471839872886,0.13702624333732738,0.11877624333732738
2018-08-31,0.01725,0.0186358665848297,0.021020880073040336,0.047250983588784115,0.12436170088125487,0.10711170088125486
2018-09-28,0.01845,0.01993074930145682,0.021254091861787665,0.04811751246999092,0.12518555173368429,0.10673555173368429
2018-10-31,0.01803,0.019970382462775552,0.01986174464087255,0.044986741741846595,0.11932882374912526,0.10129882374912526
2018-11-30,0.01806,0.019352072758571773,0.019067127723521156,0.041469440107802784,0.11101727971589773,0.09295727971589773
2018-12-31,0.017509999999999998,0.01900887457111124,0.0178301365676211,0.03951873665079818,0.09999540270688825,0.08248540270688826
2019-01-31,0.017730000000000003,0.01824269907007405,0.01799707930645443,0.0395582659310036,0.1043594496653518,0.0866294496653518
2019-02-28,0.01772,0.018665027670870363,0.01764350927098904,0.039253952494492816,0.10342825596858798,0.08570825596858798
2019-03-29,0.0175,0.016581906617425764,0.016345806492825035,0.03425504888693146,0.09681430162303144,0.07931430162303144
2019-04-30,0.017349999999999997,0.016709673979051903,0.016512973649275363,0.035188987835507765,0.09720579399651491,0.0798557939965149
2019-05-31,0.01591,0.015509128596907857,0.015440198737599706,0.032140505686855815,0.08664792949835634,0.07073792949835633
2019-06-28,0.015070000000000002,0.014524061010017018,0.0141495396795254,0.0310581854985134,0.08355199164781628,0.06848199164781628
2019-07-31,0.01282,0.013133417368358586,0.012550956240373112,0.027145302669996624,0.0719814565964409,0.0591614565964409
2019-08-30,0.011430000000000001,0.012887188516984917,0.011385127994551422,0.026573876859204218,0.06645729261879921,0.055027292618799205
2019-09-30,0.012969999999999999,0.013597264718774817,0.012175954927380193,0.028635268951548436,0.07764936308374416,0.06467936308374417
2019-10-31,0.01372,0.01486929361574614,0.015046447943665126,0.0351352474562238,0.09284286624536471,0.07912286624536471
2019-11-29,0.01368,0.013725379386455414,0.014011422570448115,0.032133668249529186,0.08872003651339126,0.07504003651339126
2019-12-31,0.013389999999999999,0.01381420962500299,0.01326170318833712,0.03258795246203186,0.09285258440227949,0.07946258440227949
2020-01-31,0.01266,0.013192687440826243,0.013330815165211809,0.03016393663131102,0.0857246630265598,0.0730646630265598
2020-02-28,0.011049999999999999,0.011028957239022712,0.010801468076378492,0.025340601033535692,0.07366682681960302,0.06261682681960301
