Dates,1Y,2Y,3Y,5Y,7Y,10Y,spread
1991-02-28,0.0641,0.07393544931810511,0.07419200191640934,0.15878281302353597,0.16255438930250204,0.23986806674043604,0.17576806674043605
1991-03-28,0.06280000000000001,0.0747841588866131,0.07568429715554964,0.16091416364436453,0.1638446605419399,0.23810475451604773,0.1753047545160477
1991-04-30,0.060599999999999994,0.07274069535511375,0.07560312671847735,0.16046755864609402,0.16329901954348713,0.24051690578247253,0.17991690578247255
1991-05-31,0.0616,0.06954982261558346,0.07645134774539078,0.1646543423666558,0.16310746461637232,0.24162424289842033,0.18002424289842034
1991-06-28,0.0632,0.0721640356689178,0.07876677943020852,0.1679593878639631,0.16762205438038352,0.24401249298404115,0.18081249298404115
1991-07-31,0.061900000000000004,0.07170298179936264,0.07709528741314564,0.16528767746307418,0.16652575928237023,0.24744034185728292,0.1855403418572829
1991-08-30,0.0572,0.06769485702545858,0.07067177920371079,0.16016536382579033,0.16314975107378282,0.2356241854775739,0.1784241854775739
1991-09-30,0.0542,0.06356694266317499,0.0663716766084196,0.15183272170257,0.1580033122108101,0.2278586900257612,0.1736586900257612
1991-10-31,0.051,0.06112732188138704,0.0656349433864766,0.14962456742585895,0.15728782693192528,0.2369987771292435,0.1859987771292435
1991-11-29,0.046900000000000004,0.05897194124292469,0.0632012127597578,0.14592837014796933,0.15902136264314315,0.23908128692635433,0.19218128692635433
1991-12-31,0.0412,0.052820676615291356,0.056317133787950224,0.13852985856005162,0.1448902601809952,0.2165150631212594,0.17531506312125938
1992-01-31,0.042300000000000004,0.05824465993120361,0.06521020452757982,0.14717162638506237,0.1563186363714023,0.2371416225310588,0.1948416225310588
1992-02-28,0.0435,0.060136137015165604,0.06500631126460417,0.15090555858783627,0.1517102923795391,0.23144959943020138,0.1879495994302014
1992-03-31,0.0454,0.06457678327145504,0.0706378205440317,0.155874526550299,0.15445788507777475,0.23698025119416083,0.19158025119416083
1992-04-30,0.044000000000000004,0.06326360676801765,0.06989838883933558,0.1578643801187852,0.15651338778022889,0.24283468927528157,0.19883468927528156
1992-05-29,0.0424,0.05967035869768457,0.06652679028870538,0.15231275405657385,0.15357488944524195,0.2337696057367118,0.1913696057367118
1992-06-30,0.0405,0.054638242101227814,0.06315309792048228,0.14751240091373238,0.15288686205063035,0.23177007480960327,0.19127007480960326
1992-07-31,0.0362,0.05094190859007903,0.05901114319021525,0.13827844191419927,0.14189820668254238,0.22469408601663465,0.18849408601663464
1992-08-31,0.0347,0.04721243380901162,0.05617628559173703,0.13494067739083243,0.14665885284138402,0.22190947480350343,0.18720947480350342
1992-09-30,0.030600000000000002,0.04445041257540705,0.052862265331072314,0.13218662948332938,0.14427850659622854,0.2136149918567981,0.1830149918567981
1992-10-30,0.0354,0.05133115343523,0.05968003058729322,0.1408263235881595,0.14499032961074776,0.22626174267293708,0.1908617426729371
1992-11-30,0.0383,0.05599156267024675,0.06306229134328502,0.14554322967835057,0.1458680658008934,0.2238625855831869,0.1855625855831869
1992-12-31,0.0361,0.053718102380181376,0.06061533958887634,0.14343387091904036,0.14299016529036396,0.21228858074213164,0.17618858074213165
1993-01-29,0.0339,0.048945827051840016,0.056075920178308675,0.1326604632269018,0.13686208680026984,0.21153165853400285,0.17763165853400287
1993-02-26,0.0332,0.04424159050895699,0.051413902783101914,0.1256245586289183,0.13211507709341064,0.19946295824221882,0.16626295824221882
1993-03-31,0.0332,0.045011265330848156,0.05208107841254843,0.12561322493705823,0.13400097531597593,0.19615154326017592,0.1629515432601759
1993-04-30,0.0326,0.043089627191130776,0.05113400740136355,0.12430951896014661,0.13279260391280379,0.20399929929714444,0.17139929929714445
1993-05-28,0.0362,0.04749131825844572,0.05272890055759713,0.12575850390213097,0.1331234359360291,0.20310970630585418,0.16690970630585417
1993-06-30,0.0345,0.045100047985964335,0.04987283210692217,0.11744010821824308,0.1257996302850361,0.19167249756145055,0.15717249756145055
1993-07-30,0.0353,0.046248625317495975,0.051110791142896544,0.11951341311762312,0.12322129912826241,0.19185310267920935,0.15655310267920935
1993-08-31,0.0338,0.04289106783311062,0.04729342838061308,0.11099209950072664,0.11444271443594883,0.18180656543672113,0.14800656543672114
1993-09-30,0.0339,0.042986862578187304,0.048252318296797186,0.1093635670083,0.11491983643640621,0.1770638572615052,0.1431638572615052
1993-10-29,0.0347,0.04413757973933234,0.048054418687805814,0.10954549432604369,0.11833734695969039,0.17458402666602935,0.13988402666602934
1993-11-30,0.0365,0.046818074092257224,0.05081799267369949,0.11760286114343368,0.12568702606126397,0.18986286431106608,0.15336286431106608
1993-12-31,0.0363,0.04758667217360421,0.051103078934040855,0.11959440584484574,0.12283477270382609,0.18986286431106608,0.15356286431106608
1994-01-31,0.0353,0.04605654848661607,0.04957988525196383,0.11457543757959926,0.11925808536195326,0.1901858724109426,0.1548858724109426
1994-02-28,0.0403,0.051775582662689584,0.05622841626194605,0.12492779440100077,0.1314780444776752,0.19291105071371428,0.15261105071371428
1994-03-31,0.045,0.05755944824743593,0.06359228358002496,0.1370132267749184,0.1445547449715252,0.20833143303051832,0.16333143303051834
1994-04-29,0.0507,0.06198036880009491,0.06789463459489499,0.14211083730422694,0.1443132171899001,0.21643672316972917,0.16573672316972918
1994-05-31,0.0538,0.06432380780078154,0.06825165456635339,0.14255586985041518,0.1454222921263686,0.21950542423117703,0.165705424231177
1994-06-30,0.055099999999999996,0.06648396368941642,0.06936821201759438,0.1474034517768208,0.14848516990054939,0.22293546105562306,0.16783546105562308
1994-07-29,0.0537,0.06404134847879953,0.06778271092256556,0.1415286356642007,0.14271446228947693,0.21942021696986863,0.16572021696986863
1994-08-31,0.0556,0.0656334684277488,0.06749098628941039,0.1421730652033726,0.14420369374914022,0.22071720783666415,0.16511720783666417
1994-09-30,0.0596,0.07031037239726959,0.07253026503483315,0.15062814907877803,0.1522792302614298,0.23072368554373446,0.17112368554373447
1994-10-31,0.061799999999999994,0.0723588233399034,0.07345396988949748,0.15489461439916039,0.15533227595996935,0.23599706087338768,0.17419706087338768
1994-11-30,0.0691,0.07596281913602891,0.0775289620462008,0.15476456480768194,0.15327570920411016,0.23292437564416957,0.16382437564416957
1994-12-30,0.07200000000000001,0.07864702405678603,0.07714933075502009,0.15160621706903182,0.15142059370189065,0.22643538352771675,0.15443538352771674
1995-01-31,0.0684,0.07400901287970675,0.07371943051272598,0.1495727813211014,0.14798856903183366,0.22105262139689075,0.15265262139689073
1995-02-28,0.0644,0.06897694626932796,0.06878268973799934,0.14092529875699492,0.14232055663474258,0.21370937259254158,0.14930937259254157
1995-03-31,0.0649,0.06869458303680531,0.06915663477187411,0.14129804747242142,0.142693045837399,0.21053741732840214,0.14563741732840213
1995-04-28,0.0632,0.06654342307040725,0.06728853705036075,0.13756743046355457,0.13765612778104258,0.2127876550386092,0.14958765503860919
1995-05-31,0.057999999999999996,0.05808093347243564,0.058930029270107126,0.12172540606865445,0.12464236592473404,0.19119192542606928,0.13319192542606928
1995-06-30,0.0565,0.05761006394720944,0.05883695209124358,0.11899248127019627,0.12540134758750865,0.18667840048343698,0.13017840048343698
1995-07-31,0.0567,0.05912153827677021,0.06110032597308783,0.12351331146459793,0.1320714694277791,0.19409456390688812,0.13739456390688812
1995-08-31,0.0565,0.05874406511159125,0.05968567299308487,0.1212540414677869,0.1270912247710611,0.18733278661771513,0.13083278661771514
1995-09-29,0.0565,0.058366136161109194,0.058930778367375716,0.11955774388211565,0.12332652479727768,0.1835712290920516,0.1270712290920516
1995-10-31,0.0555,0.05515116723434515,0.05713836512371806,0.11607011397559336,0.1202231087643515,0.18292152609190854,0.12742152609190854
1995-11-30,0.0536,0.052212871446934324,0.05363622394315083,0.11106346663751734,0.1175928861073125,0.17330358157099945,0.11970358157099945
1995-12-29,0.0518,0.05050298217310683,0.052498895376984614,0.10850853424204382,0.11210843597413978,0.16886590413440689,0.11706590413440689
1996-01-31,0.049,0.04840922094929629,0.05183773824971592,0.10775714425882485,0.11628940392762921,0.17275101604107146,0.12375101604107146
1996-02-29,0.052300000000000006,0.05496552476758199,0.05638420740888468,0.11626446684062236,0.12862950457578715,0.18772376949889108,0.13542376949889107
1996-03-29,0.0541,0.05988429974217728,0.05968685058127547,0.12380082555677091,0.13160639735944563,0.18704752536233377,0.13294752536233376
1996-04-30,0.0562,0.06242621260853523,0.06307549538375767,0.1299976853142748,0.13590288156655084,0.19868035567983355,0.14248035567983355
1996-05-31,0.057699999999999994,0.06552893944115458,0.06560810157116642,0.1342086690476181,0.13776075017583278,0.20335475818301052,0.14565475818301052
1996-06-28,0.057,0.06317750490671449,0.06467308628461746,0.13018004861268453,0.13458456312792993,0.20327103955777454,0.14627103955777454
1996-07-31,0.058499999999999996,0.06383164641954073,0.06513974660822658,0.1323350966033175,0.13448529205618726,0.20523281209997674,0.14673281209997674
1996-08-30,0.0591,0.0655231533087155,0.06710830232608293,0.1356095281866259,0.13878518910182663,0.20840180426522525,0.14930180426522527
1996-09-30,0.0571,0.06289440947121183,0.064297085446872,0.13027490407203568,0.13439757142297026,0.20299068158665146,0.14589068158665147
1996-10-31,0.054400000000000004,0.059221593937634716,0.06034823989807944,0.12351757955741027,0.12765420002099637,0.19382046457459567,0.13942046457459567
1996-11-29,0.0538,0.05638428886761498,0.05751715300363816,0.11748754842874287,0.12210927529752902,0.18244691281835212,0.1286469128183521
1996-12-31,0.055099999999999996,0.06063683357570889,0.061666203556582075,0.12530181542858432,0.12905885288992208,0.19287380603190918,0.1377738060319092
1997-01-31,0.0558,0.061106646849199434,0.06166460109180462,0.12652365382514605,0.1306540612626399,0.1983167599139788,0.14251675991397877
1997-02-28,0.0567,0.06308436450132951,0.0630738974453146,0.1283979012894247,0.13111658642880192,0.19455661391015655,0.13785661391015655
1997-03-31,0.0602,0.06655284113122553,0.06672956652816434,0.13579403377963997,0.1388765650737422,0.20269647674192742,0.14249647674192742
1997-04-30,0.059000000000000004,0.06467697649552846,0.0646679864255979,0.13148927168347188,0.13448529205618726,0.1977393685121666,0.13873936851216662
1997-05-30,0.057800000000000004,0.06449317836258096,0.06457573081412313,0.13008326850846794,0.13270645248513235,0.1976477966729538,0.13984779667295377
1997-06-30,0.0567,0.06289583643407393,0.06382718455038255,0.12830308914795896,0.1299893316771435,0.19052062839542222,0.13382062839542222
1997-07-31,0.0545,0.058559408701733144,0.05779841114551158,0.11720079231240979,0.12059661526115889,0.17735374735818127,0.12285374735818128
1997-08-29,0.0559,0.061578214566975,0.061663880498231405,0.12407556613527071,0.12792981269351456,0.18507226315668618,0.12917226315668617
1997-09-30,0.0547,0.059504300571783915,0.058647907240211974,0.11993596650745178,0.12379820066197345,0.17886069153262207,0.12416069153262208
1997-10-31,0.0536,0.05733160024702464,0.056759648970342594,0.11181539807568347,0.12117266383039393,0.1682911556157099,0.11469115561570989
1997-11-28,0.0552,0.05827405780960205,0.05713662007775332,0.11417823527938575,0.11729519859219284,0.16885837023759948,0.11365837023759948
1997-12-31,0.055099999999999996,0.056476862330247436,0.05562401118177865,0.11191012628446573,0.1150306265006904,0.16639914391986932,0.11129914391986932
1998-01-30,0.0524,0.052593027096033786,0.052687565506285894,0.10613398200244994,0.11296099937259513,0.16280202278770828,0.11040202278770828
1998-02-27,0.0541,0.055341854333470206,0.054014588306238356,0.10992365423294345,0.11408849210227762,0.16071970165302152,0.10661970165302151
1998-03-31,0.0541,0.05628904828913306,0.054772262742735695,0.11058587389332525,0.11635694653028833,0.16081699091399132,0.10671699091399131
1998-04-30,0.054000000000000006,0.05619451754149277,0.05524571621142388,0.11077510649778441,0.11588366336461714,0.16176328852529592,0.10776328852529592
1998-05-29,0.0542,0.05486798795084526,0.05410935257847625,0.10878710226686919,0.11285902269369619,0.157687605541464,0.103487605541464
1998-06-30,0.0538,0.05448927261820354,0.05344597570562598,0.1059439043852794,0.10983042544461663,0.1536065907142833,0.09980659071428329
1998-07-31,0.0538,0.05448927261820354,0.053161575079731654,0.10859808561385495,0.11011366742438572,0.1566423897510733,0.10284238975107331
1998-08-31,0.0495,0.04755144723205472,0.046216406568907284,0.09758155469700089,0.10386759474963492,0.14913154950303192,0.09963154950303192
1998-09-30,0.0441,0.041047081723343024,0.04095042801833475,0.08199626876009239,0.09292625277453331,0.13435027683813616,0.09025027683813616
1998-10-30,0.0418,0.03979780194759216,0.04382945220894857,0.0830514936569966,0.0984796058867849,0.1474486771786956,0.10564867717869558
1998-11-30,0.0453,0.044495249036844715,0.0443995872966845,0.08736411120155085,0.10093965012719375,0.14160650541370545,0.09630650541370545
1998-12-31,0.0453,0.044495249036844715,0.04468654506628489,0.08946869697972218,0.10055354993936416,0.1310046624604333,0.08570466246043329
1999-01-29,0.0451,0.04545171092546562,0.04449526732343177,0.08841664656553824,0.10036334986211473,0.13262860026483236,0.08752860026483236
1999-02-26,0.048799999999999996,0.05240833373194314,0.050883454421471394,0.10300239253975796,0.11354214854375283,0.1479996361014872,0.0991996361014872
1999-03-31,0.0472,0.05126990746396417,0.05097998306026026,0.1012920176032672,0.11715690781029425,0.14486411419265532,0.09766411419265533
1999-04-30,0.0478,0.052410829666513066,0.05212014997304189,0.10414264328846579,0.11410894715278325,0.15265341639655694,0.10485341639655693
1999-05-28,0.049699999999999994,0.05705996181832391,0.05534227661978905,0.11153427892262088,0.12420600340244348,0.15202208458560862,0.10232208458560862
1999-06-30,0.0507,0.05819356467722225,0.055530278101180344,0.11257377083324499,0.12750396601795283,0.16149028093759693,0.11079028093759694
1999-07-30,0.0513,0.0595169780943109,0.056759648970342594,0.11654263677517007,0.13163625998345058,0.16065604458314414,0.10935604458314414
1999-08-31,0.053,0.05979374436084901,0.05827107695099558,0.11597290239036262,0.13539650288418442,0.15972465102701722,0.10672465102701723
1999-09-30,0.052199999999999996,0.058661261379389144,0.056759648970342594,0.11465227758441127,0.13352661917420938,0.15876764876977129,0.10656764876977129
1999-10-29,0.054299999999999994,0.059694582420416836,0.0594035778366243,0.11795404613545868,0.13048904900037345,0.1641574007220467,0.10985740072204672
1999-11-30,0.057,0.06129177970572944,0.05949499847397029,0.12030904441923726,0.12981801483761202,0.17330726734969182,0.11630726734969182
1999-12-31,0.059800000000000006,0.06298078840354,0.06194206519213201,0.12529383726144222,0.1358123059621052,0.18094284561822704,0.12114284561822704
2000-01-31,0.063,0.06691916058877401,0.0651325168392198,0.13157666641410584,0.13251281964258677,0.18939887041272396,0.12639887041272396
2000-02-29,0.062,0.0663589764502824,0.06466417337160515,0.1288585772298274,0.13195274467363838,0.1702450372562186,0.10824503725621859
2000-03-31,0.06280000000000001,0.06504266341925541,0.06128418204141445,0.11918236172030103,0.11993240224015728,0.15917032517150542,0.09637032517150541
2000-04-28,0.062400000000000004,0.06879652691141189,0.06353844299564138,0.12482463437285202,0.12247618225446932,0.16419740176390013,0.10179740176390012
2000-05-31,0.0637,0.06776109815507478,0.06391356312253735,0.12332351995071378,0.12538644719967224,0.1678721908705087,0.10417219087050869
2000-06-30,0.0608,0.06467146620269948,0.059872698285106746,0.11626040089990347,0.1245444468778732,0.16114651678111108,0.10034651678111109
2000-07-31,0.060700000000000004,0.06326113119033419,0.05940130050047544,0.1172945209592069,0.1215322748143362,0.16604365933369408,0.10534365933369408
2000-08-31,0.0622,0.0595889333287065,0.05742165111439802,0.11304824193335733,0.11616042215304945,0.15062341002776392,0.08842341002776391
2000-09-29,0.060700000000000004,0.05723135462376198,0.0560980504494098,0.11200558536145472,0.11899413037827894,0.16054514601888398,0.09984514601888397
2000-10-31,0.061200000000000004,0.056005076975130845,0.05571980084501267,0.11219401448611785,0.11597294698267013,0.1616752109483232,0.10047521094832321
2000-11-30,0.0592,0.051651849339976866,0.052025211722319636,0.1027199599319443,0.11087444130136087,0.1587263864737371,0.0995263864737371
2000-12-29,0.053200000000000004,0.047841321054325966,0.0484098189188291,0.09539031908062073,0.10871508942133126,0.14713399036696506,0.09393399036696506
2001-01-31,0.046,0.045355738266016125,0.046597969727355804,0.09987578316308474,0.1100595950055461,0.15911807582618043,0.11311807582618043
2001-02-28,0.0447,0.04258077776653006,0.04516589799223328,0.09816822082191015,0.10721826683009855,0.1434167638337175,0.0987167638337175
2001-03-30,0.0409,0.04181424911862276,0.04526632681745123,0.09865646029650874,0.10636882832219904,0.1490411637232144,0.10814116372321442
2001-04-30,0.0394,0.04555872844506612,0.049283367622383265,0.10903632563842136,0.11366042690391345,0.16499707041907896,0.12559707041907897
2001-05-31,0.0363,0.04701104977791974,0.04909583418782984,0.10932930017858794,0.11841518457362207,0.16926235008167512,0.13296235008167512
2001-06-29,0.037200000000000004,0.04671857469926673,0.049381414611321964,0.10989728130511442,0.11765092582433437,0.16764888326728522,0.1304488832672852
2001-07-31,0.0353,0.03970764218828235,0.044993527643985565,0.10404017848983231,0.10875899998203686,0.16237449903185758,0.12707449903185758
2001-08-31,0.0341,0.03797485620284334,0.04355852221775604,0.10310532347091467,0.10466936419456485,0.15076616430350448,0.11666616430350449
2001-09-28,0.024900000000000002,0.031802261861977335,0.03868003148011172,0.09765970786372494,0.10666759484588928,0.15032901352022854,0.12542901352022853
2001-10-31,0.0207,0.027725484259150605,0.03667345677807555,0.09484302640280369,0.09683329779564198,0.14444782852336585,0.12374782852336585
2001-11-30,0.0206,0.03561770317146071,0.04139317759330956,0.10254667066828782,0.11151843812506707,0.1554606007139644,0.13486060071396438
2001-12-31,0.0217,0.03900845950597892,0.045335476124538095,0.10852765889012136,0.11651684613392016,0.1637097398561254,0.14200973985612542
2002-01-31,0.0229,0.039580259569280886,0.046773797692065154,0.10725942222940416,0.1132656417299272,0.16504523542442295,0.14214523542442295
2002-02-28,0.0225,0.03803170488915389,0.046977195293479906,0.10180800494959821,0.1124350091517464,0.15496401145473182,0.13246401145473183
2002-03-28,0.027000000000000003,0.04640761841832325,0.0535415967346205,0.11307212267714878,0.12117456438752228,0.16698402122565897,0.13998402122565898
2002-04-30,0.0235,0.04054425160543622,0.04898190325717018,0.10876534680080793,0.1120069464888494,0.16484577420024488,0.14134577420024488
2002-05-31,0.023399999999999997,0.04025447607612499,0.04647865690195678,0.10399690885240903,0.11232053841813056,0.1693367906550013,0.14593679065500129
2002-06-28,0.0206,0.03678422405609096,0.04225888207308131,0.10099482191952164,0.1090291649538141,0.16510162891271135,0.14450162891271134
2002-07-31,0.018000000000000002,0.02627006343333161,0.03493934440668327,0.09440687298130541,0.10714386582534774,0.16052568140820972,0.1425256814082097
2002-08-30,0.0174,0.025098117056285462,0.0317293673083011,0.0843843958913344,0.1012593819980672,0.14593800180610167,0.12853800180610167
2002-09-30,0.015300000000000001,0.018923373806615188,0.025888550388412125,0.06980444882759074,0.09408081262369711,0.1326854511089916,0.1173854511089916
2002-10-31,0.0146,0.018826435635761828,0.027557228017072846,0.07768408302939182,0.0988653345915455,0.14804656869816374,0.13344656869816374
2002-11-29,0.015600000000000001,0.02569369636839025,0.03319723920487945,0.08699729632982209,0.10509560289371578,0.1468752292845782,0.1312752292845782
2002-12-31,0.0132,0.01882989987401413,0.027170210803608964,0.0779892280569548,0.09423200044344185,0.14451262494930917,0.13131262494930918
2003-01-31,0.0131,0.02109257205416048,0.0300025680769224,0.08465471353816137,0.09542602222777416,0.1480163185583001,0.1349163185583001
2003-02-28,0.0124,0.018044520961248207,0.026391383907452194,0.07596312155302874,0.09048054592569107,0.14108024409926193,0.12868024409926193
2003-03-31,0.011899999999999999,0.018144507862919254,0.027374091960193955,0.07975462630327065,0.09355472309784077,0.14518990229491024,0.13328990229491025
2003-04-30,0.012199999999999999,0.01784807981865592,0.02796267348062218,0.08257021745725525,0.09285926671919897,0.14825819366991566,0.13605819366991567
2003-05-30,0.0113,0.015188031018282032,0.02060477521075305,0.06666799669242385,0.08437364923648406,0.13337490183909012,0.12207490183909012
2003-06-30,0.0109,0.015386255112891638,0.023163899801228686,0.07212028452282898,0.08743869116737298,0.1389281010744432,0.1280281010744432
2003-07-31,0.0128,0.02296106384888742,0.03341826107505631,0.09710857156729133,0.10699203987333913,0.16601316180693204,0.15321316180693204
2003-08-29,0.013500000000000002,0.025214935154828026,0.035745884356910305,0.09570388651473202,0.10447059913658119,0.1608380280718648,0.1473380280718648
2003-09-30,0.0115,0.018342847361837947,0.02815970810961754,0.08257021745725525,0.09421323190717251,0.15363985539043573,0.14213985539043572
2003-10-31,0.0131,0.023646976291952074,0.03331556254104344,0.09090618256561572,0.1001868347297725,0.16281717171198673,0.14971717171198673
2003-11-28,0.0139,0.026977098319070882,0.03505204225733785,0.09037324734620386,0.10093055876143234,0.15770888840111197,0.14380888840111197
2003-12-31,0.0126,0.023944255968447677,0.03380500830864497,0.08964468443448936,0.09913185013841647,0.1590879487304333,0.1464879487304333
2004-01-30,0.0128,0.023746764114344756,0.03321884183550236,0.08635525726334439,0.09693369069014585,0.1546065984105663,0.14180659841056628
2004-02-27,0.0121,0.020900071848611607,0.03030152474441887,0.08505044773180445,0.09117777477060529,0.1517883475323421,0.1396883475323421
2004-03-31,0.012,0.019818127447306516,0.02736705151042597,0.07896208534186067,0.09122711450233909,0.14943357461360884,0.13743357461360883
2004-04-30,0.0155,0.030293365767211866,0.038921495270521946,0.0936874229641372,0.10366153944981715,0.1610943300752526,0.14559433007525258
2004-05-28,0.0183,0.032030990539443804,0.04142205436954189,0.09537298098084508,0.10506255737776582,0.16344499609662433,0.14514499609662432
2004-06-30,0.0209,0.03259927070000958,0.04004912318231601,0.09362761101015526,0.10371963171417464,0.1609652917442485,0.1400652917442485
2004-07-30,0.0213,0.03181801442778015,0.038402281330909276,0.09084516170715129,0.1011477448082348,0.15687932629175078,0.1355793262917508
2004-08-31,0.0199,0.027923772924174344,0.033757645966248306,0.08240181902610336,0.09458465694981866,0.14632684739645108,0.12642684739645108
2004-09-30,0.022099999999999998,0.03006086898616972,0.03355060785981903,0.0807358577001274,0.09418941802473443,0.1452635305428734,0.12316353054287339
2004-10-29,0.022799999999999997,0.028011649933642777,0.03287348754926449,0.07890684876970536,0.09198755404422437,0.14269016378378901,0.11989016378378901
2004-11-30,0.0263,0.03354581462916398,0.037605223792656337,0.0855127333205089,0.09663107221987552,0.14750779717262763,0.12120779717262763
2004-12-31,0.0275,0.033541732203893074,0.03527873796700646,0.08233424848102118,0.09222197910525831,0.14475210313955128,0.11725210313955128
2005-01-31,0.0296,0.03557038276112137,0.03643384814396139,0.08096717486289434,0.0870165215520114,0.13650131284684908,0.10690131284684908
2005-02-28,0.032,0.039042561104467646,0.03990069120431054,0.08566164639825743,0.09054633853627253,0.14011283850168482,0.10811283850168482
2005-03-31,0.0335,0.041640469347707876,0.0419165018682008,0.08824186028917619,0.09197143379773481,0.14344748872523694,0.10994748872523694
2005-04-29,0.0333,0.03913468930876589,0.03797129681999806,0.08143001021851509,0.0852703710775361,0.13581514849946025,0.10251514849946025
2005-05-31,0.0332,0.03807350543503441,0.03681467100650891,0.07700281141939416,0.08056379689608464,0.12709156453624287,0.09389156453624287
2005-06-30,0.0345,0.037974035343477534,0.03623552049384976,0.0744960993710729,0.07844661979401765,0.1253657427161668,0.09086574271616679
2005-07-29,0.038,0.041530219969973185,0.04056640490852806,0.08247706106916765,0.08545231536064132,0.13177224472008847,0.09377224472008847
2005-08-31,0.0377,0.03835540830628123,0.037392147046436675,0.07709537527632948,0.07998221102752864,0.12429815628267882,0.08659815628267882
