DATE,CPIAUCSL_PC1
1948/1/1,10.24209
1948/2/1,9.48196
1948/3/1,6.81818
1948/4/1,8.27273
1948/5/1,9.38497
1948/6/1,9.375
1948/7/1,9.76158
1948/8/1,9.0625
1948/9/1,6.65499
1948/10/1,6.11087
1948/11/1,4.77016
1948/12/1,2.73387
1949/1/1,1.39358
1949/2/1,1.01394
1949/3/1,1.74468
1949/4/1,0.41982
1949/5/1,-0.41649
1949/6/1,-0.95238
1949/7/1,-2.86885
1949/8/1,-2.98813
1949/9/1,-2.50411
1949/10/1,-2.63266
1949/11/1,-1.90397
1949/12/1,-1.82952
1950/1/1,-2.08247
1950/2/1,-1.25471
1950/3/1,-1.12923
1950/4/1,-1.12876
1950/5/1,-0.58553
1950/6/1,-0.16722
1950/7/1,1.56118
1950/8/1,2.1097
1950/9/1,2.48421
1950/10/1,3.50655
1950/11/1,3.79747
1950/12/1,5.80263
1951/1/1,7.95406
1951/2/1,9.4028
1951/3/1,9.47547
1951/4/1,9.59831
1951/5/1,9.3395
1951/6/1,8.58459
1951/7/1,7.64437
1951/8/1,6.8595
1951/9/1,6.9433
1951/10/1,6.77551
1951/11/1,6.99187
1951/12/1,5.96477
1952/1/1,4.21592
1952/2/1,2.24545
1952/3/1,1.97063
1952/4/1,2.08333
1952/5/1,1.84686
1952/6/1,2.31392
1952/7/1,2.97183
1952/8/1,3.20959
1952/9/1,2.30503
1952/10/1,2.02599
1952/11/1,1.40578
1952/12/1,0.90669
1953/1/1,0.71834
1953/2/1,0.68156
1953/3/1,0.90944
1953/4/1,0.86924
1953/5/1,0.86891
1953/6/1,0.90464
1953/7/1,0.41229
1953/8/1,0.59948
1953/9/1,0.97634
1953/10/1,0.97415
1953/11/1,0.59948
1953/12/1,0.59903
1954/1/1,1.12613
1954/2/1,1.50432
1954/3/1,1.12655
1954/4/1,0.63694
1954/5/1,0.86142
1954/6/1,0.63504
1954/7/1,0.26129
1954/8/1,0
1954/9/1,-0.29751
1954/10/1,-0.85343
1954/11/1,-0.26071
1954/12/1,-0.37216
1955/1/1,-0.63103
1955/2/1,-0.62986
1955/3/1,-0.51987
1955/4/1,-0.26061
1955/5/1,-0.59413
1955/6/1,-0.85375
1955/7/1,-0.3723
1955/8/1,-0.48417
1955/9/1,0.1492
1955/10/1,0.37425
1955/11/1,0.37341
1955/12/1,0.37355
1956/1/1,0.22413
1956/2/1,0.14914
1956/3/1,0.37327
1956/4/1,0.52258
1956/5/1,0.97124
1956/6/1,1.64732
1956/7/1,1.98057
1956/8/1,2.20808
1956/9/1,1.8622
1956/10/1,2.57271
1956/11/1,2.34375
1956/12/1,2.82843
1957/1/1,3.13082
1957/2/1,3.49963
1957/3/1,3.60729
1957/4/1,3.71333
1957/5/1,3.58861
1957/6/1,3.53591
1957/7/1,3.29791
1957/8/1,3.55181
1957/9/1,3.54662
1957/10/1,2.94438
1957/11/1,3.27154
1957/12/1,3.04017
1958/1/1,3.5056
1958/2/1,3.23741
1958/3/1,3.62527
1958/4/1,3.61618
1958/5/1,3.35714
1958/6/1,2.84596
1958/7/1,2.48315
1958/8/1,2.3338
1958/9/1,2.08333
1958/10/1,2.08333
1958/11/1,1.90074
1958/12/1,1.75623
1959/1/1,1.2919
1959/2/1,1.0453
1959/3/1,0.34638
1959/4/1,0.13822
1959/5/1,0.34554
1959/6/1,0.6918
1959/7/1,0.89997
1959/8/1,0.8293
1959/9/1,1.17606
1959/10/1,1.52196
1959/11/1,1.38169
1959/12/1,1.51881
1960/1/1,1.24095
1960/2/1,1.41379
1960/3/1,1.51881
1960/4/1,1.93237
1960/5/1,1.82507
1960/6/1,1.71762
1960/7/1,1.37221
1960/8/1,1.47361
1960/9/1,1.23077
1960/10/1,1.36286
1960/11/1,1.46508
1960/12/1,1.36008
1961/1/1,1.60027
1961/2/1,1.46209
1961/3/1,1.46209
1961/4/1,0.91401
1961/5/1,0.91309
1961/6/1,0.77676
1961/7/1,1.25212
1961/8/1,1.11449
1961/9/1,1.24958
1961/10/1,0.77311
1961/11/1,0.67159
1961/12/1,0.67092
1962/1/1,0.67024
1962/2/1,0.90483
1962/3/1,1.1059
1962/4/1,1.34183
1962/5/1,1.34048
1962/6/1,1.23995
1962/7/1,1.00267
1962/8/1,1.1356
1962/9/1,1.46765
1962/10/1,1.33422
1962/11/1,1.33422
1962/12/1,1.23292
1963/1/1,1.33156
1963/2/1,1.22883
1963/3/1,1.12695
1963/4/1,0.89374
1963/5/1,0.89286
1963/6/1,1.32406
1963/7/1,1.55526
1963/8/1,1.55218
1963/9/1,0.98619
1963/10/1,1.21791
1963/11/1,1.31666
1963/12/1,1.64582
1964/1/1,1.64258
1964/2/1,1.41076
1964/3/1,1.40937
1964/4/1,1.54199
1964/5/1,1.54048
1964/6/1,1.30676
1964/7/1,1.07527
1964/8/1,0.97561
1964/9/1,1.17188
1964/10/1,1.20325
1964/11/1,1.39701
1964/12/1,1.19819
1965/1/1,1.0989
1965/2/1,1.19702
1965/3/1,1.19586
1965/4/1,1.38934
1965/5/1,1.61394
1965/6/1,1.93486
1965/7/1,1.80529
1965/8/1,1.61031
1965/9/1,1.73745
1965/10/1,1.70308
1965/11/1,1.73021
1965/12/1,1.92
1966/1/1,1.91816
1966/2/1,2.55754
1966/3/1,2.77866
1966/4/1,2.86807
1966/5/1,2.76366
1966/6/1,2.43594
1966/7/1,2.75491
1966/8/1,3.48653
1966/9/1,3.57369
1966/10/1,3.79147
1966/11/1,3.55906
1966/12/1,3.3595
1967/1/1,3.1995
1967/2/1,2.86783
1967/3/1,2.54817
1967/4/1,2.54027
1967/5/1,2.31839
1967/6/1,2.84126
1967/7/1,2.92758
1967/8/1,2.60337
1967/9/1,2.59542
1967/10/1,2.58752
1967/11/1,3.10219
1967/12/1,3.28068
1968/1/1,3.64742
1968/2/1,3.63636
1968/3/1,3.93939
1968/4/1,3.92749
1968/5/1,4.22961
1968/6/1,4.2042
1968/7/1,4.49102
1968/8/1,4.47761
1968/9/1,4.46429
1968/10/1,4.74777
1968/11/1,4.42478
1968/12/1,4.70588
1969/1/1,4.69208
1969/2/1,4.67836
1969/3/1,5.24781
1969/4/1,5.52326
1969/5/1,5.50725
1969/6/1,5.4755
1969/7/1,5.44413
1969/8/1,5.42857
1969/9/1,5.69801
1969/10/1,5.66572
1969/11/1,5.9322
1969/12/1,5.89888
1970/1/1,6.16246
1970/2/1,6.42458
1970/3/1,6.09418
1970/4/1,6.06061
1970/5/1,6.04396
1970/6/1,6.01093
1970/7/1,5.70652
1970/8/1,5.69106
1970/9/1,5.66038
1970/10/1,5.63003
1970/11/1,5.6
1970/12/1,5.57029
1971/1/1,5.27704
1971/2/1,4.72441
1971/3/1,4.43864
1971/4/1,4.15584
1971/5/1,4.40415
1971/6/1,4.38144
1971/7/1,4.37018
1971/8/1,4.35897
1971/9/1,4.08163
1971/10/1,3.80711
1971/11/1,3.53535
1971/12/1,3.26633
1972/1/1,3.25815
1972/2/1,3.7594
1972/3/1,3.5
1972/4/1,3.49127
1972/5/1,3.22581
1972/6/1,2.96296
1972/7/1,2.95567
1972/8/1,2.9484
1972/9/1,3.18627
1972/10/1,3.17848
1972/11/1,3.41463
1972/12/1,3.40633
1973/1/1,3.64078
1973/2/1,3.86473
1973/3/1,4.83092
1973/4/1,5.3012
1973/5/1,5.52885
1973/6/1,5.9952
1973/7/1,5.74163
1973/8/1,7.39857
1973/9/1,7.36342
1973/10/1,8.05687
1973/11/1,8.25472
1973/12/1,8.94118
1974/1/1,9.60187
1974/2/1,10
1974/3/1,10.13825
1974/4/1,10.06865
1974/5/1,10.70615
1974/6/1,10.85973
1974/7/1,11.53846
1974/8/1,10.88889
1974/9/1,11.9469
1974/10/1,11.84211
1974/11/1,12.20044
1974/12/1,12.09503
1975/1/1,11.75214
1975/2/1,11.20507
1975/3/1,10.46025
1975/4/1,10.18711
1975/5/1,9.25926
1975/6/1,9.18367
1975/7/1,9.53347
1975/8/1,8.61723
1975/9/1,7.90514
1975/10/1,7.64706
1975/11/1,7.37864
1975/12/1,7.12909
1976/1/1,6.69216
1976/2/1,6.27376
1976/3/1,6.06061
1976/4/1,5.84906
1976/5/1,6.21469
1976/6/1,5.98131
1976/7/1,5.55556
1976/8/1,5.71956
1976/9/1,5.49451
1976/10/1,5.46448
1976/11/1,5.06329
1976/12/1,5.03597
1977/1/1,5.19713
1977/2/1,6.08229
1977/3/1,6.42857
1977/4/1,6.95187
1977/5/1,6.73759
1977/6/1,6.70194
1977/7/1,6.66667
1977/8/1,6.63176
1977/9/1,6.42361
1977/10/1,6.39033
1977/11/1,6.71256
1977/12/1,6.67808
1978/1/1,6.81431
1978/2/1,6.23946
1978/3/1,6.37584
1978/4/1,6.5
1978/5/1,7.14286
1978/6/1,7.43802
1978/7/1,7.73026
1978/8/1,7.85597
1978/9/1,8.48287
1978/10/1,8.92857
1978/11/1,8.87097
1978/12/1,8.98876
1979/1/1,9.2504
1979/2/1,9.84127
1979/3/1,10.25237
1979/4/1,10.48513
1979/5/1,10.69767
1979/6/1,11.07692
1979/7/1,11.45038
1979/8/1,11.83612
1979/9/1,11.8797
1979/10/1,12.07154
1979/11/1,12.59259
1979/12/1,13.25479
1980/1/1,13.86861
1980/2/1,14.16185
1980/3/1,14.59227
1980/4/1,14.58924
1980/5/1,14.42577
1980/6/1,14.26593
1980/7/1,13.15068
1980/8/1,12.89009
1980/9/1,12.76882
1980/10/1,12.63298
1980/11/1,12.63158
1980/12/1,12.35371
1981/1/1,11.79487
1981/2/1,11.39241
1981/3/1,10.61174
1981/4/1,10.13597
1981/5/1,9.79192
1981/6/1,9.69697
1981/7/1,10.77482
1981/8/1,10.81731
1981/9/1,10.96544
1981/10/1,10.27155
1981/11/1,9.57944
1981/12/1,8.91204
1982/1/1,8.25688
1982/2/1,7.61364
1982/3/1,6.88488
1982/4/1,6.62177
1982/5/1,6.91193
1982/6/1,7.18232
1982/7/1,6.55738
1982/8/1,5.96529
1982/9/1,4.94092
1982/10/1,5.03212
1982/11/1,4.47761
1982/12/1,3.82572
1983/1/1,3.70763
1983/2/1,3.48469
1983/3/1,3.59029
1983/4/1,4
1983/5/1,3.44108
1983/6/1,2.47423
1983/7/1,2.35897
1983/8/1,2.4565
1983/9/1,2.76356
1983/10/1,2.75229
1983/11/1,3.16327
1983/12/1,3.7871
1984/1/1,4.29009
1984/2/1,4.69388
1984/3/1,4.89297
1984/4/1,4.55466
1984/5/1,4.33468
1984/6/1,4.32596
1984/7/1,4.30862
1984/8/1,4.2957
1984/9/1,4.28287
1984/10/1,4.26587
1984/11/1,4.1543
1984/12/1,4.04339
1985/1/1,3.52595
1985/2/1,3.60624
1985/3/1,3.79009
1985/4/1,3.5818
1985/5/1,3.57488
1985/6/1,3.66442
1985/7/1,3.45821
1985/8/1,3.35249
1985/9/1,3.24737
1985/10/1,3.23501
1985/11/1,3.51377
1985/12/1,3.79147
1986/1/1,3.97351
1986/2/1,3.19849
1986/3/1,2.15356
1986/4/1,1.58879
1986/5/1,1.6791
1986/6/1,1.76744
1986/7/1,1.67131
1986/8/1,1.57553
1986/9/1,1.75763
1986/10/1,1.56682
1986/11/1,1.2844
1986/12/1,1.18721
1987/1/1,1.36488
1987/2/1,1.91431
1987/3/1,2.84143
1987/4/1,3.67985
1987/5/1,3.66972
1987/6/1,3.74771
1987/7/1,3.92694
1987/8/1,4.28832
1987/9/1,4.27273
1987/10/1,4.35572
1987/11/1,4.52899
1987/12/1,4.33213
1988/1/1,4.12926
1988/2/1,3.9356
1988/3/1,3.83244
1988/4/1,3.9929
1988/5/1,3.9823
1988/6/1,3.96476
1988/7/1,4.13005
1988/8/1,4.11199
1988/9/1,4.18483
1988/10/1,4.26087
1988/11/1,4.2461
1988/12/1,4.41176
1989/1/1,4.48276
1989/2/1,4.64716
1989/3/1,4.8927
1989/4/1,5.03413
1989/5/1,5.2766
1989/6/1,5.16949
1989/7/1,5.06329
1989/8/1,4.62185
1989/9/1,4.43515
1989/10/1,4.58716
1989/11/1,4.65503
1989/12/1,4.6396
1990/1/1,5.19802
1990/2/1,5.26316
1990/3/1,5.23732
1990/4/1,4.71162
1990/5/1,4.3654
1990/6/1,4.67365
1990/7/1,4.81928
1990/8/1,5.70281
1990/9/1,6.16987
1990/10/1,6.37959
1990/11/1,6.19539
1990/12/1,6.25495
1991/1/1,5.64706
1991/2/1,5.3125
1991/3/1,4.82115
1991/4/1,4.80993
1991/5/1,5.03486
1991/6/1,4.69592
1991/7/1,4.36782
1991/8/1,3.79939
1991/9/1,3.39623
1991/10/1,2.84858
1991/11/1,3.06657
1991/12/1,2.98063
1992/1/1,2.67261
1992/2/1,2.81899
1992/3/1,3.18991
1992/4/1,3.18283
1992/5/1,3.0236
1992/6/1,3.01471
1992/7/1,3.15712
1992/8/1,3.07467
1992/9/1,2.9927
1992/10/1,3.27988
1992/11/1,3.12046
1992/12/1,2.96671
1993/1/1,3.2538
1993/2/1,3.24675
1993/3/1,3.01941
1993/4/1,3.15638
1993/5/1,3.22119
1993/6/1,2.99786
1993/7/1,2.84698
1993/8/1,2.84091
1993/9/1,2.764
1993/10/1,2.75229
1993/11/1,2.74455
1993/12/1,2.81096
1994/1/1,2.45098
1994/2/1,2.51572
1994/3/1,2.65178
1994/4/1,2.36439
1994/5/1,2.28849
1994/6/1,2.4948
1994/7/1,2.69896
1994/8/1,2.90055
1994/9/1,2.96552
1994/10/1,2.60989
1994/11/1,2.60274
1994/12/1,2.5974
1995/1/1,2.87081
1995/2/1,2.86299
1995/3/1,2.78722
1995/4/1,3.125
1995/5/1,3.11864
1995/6/1,3.0426
1995/7/1,2.83019
1995/8/1,2.61745
1995/9/1,2.54521
1995/10/1,2.74431
1995/11/1,2.60347
1995/12/1,2.53165
1996/1/1,2.7907
1996/2/1,2.71703
1996/3/1,2.84392
1996/4/1,2.83267
1996/5/1,2.82709
1996/6/1,2.82152
1996/7/1,2.88336
1996/8/1,2.8123
1996/9/1,3.00457
1996/10/1,3.06189
1996/11/1,3.25309
1996/12/1,3.37882
1997/1/1,3.03814
1997/2/1,3.03226
1997/3/1,2.76527
1997/4/1,2.43434
1997/5/1,2.23785
1997/6/1,2.23357
1997/7/1,2.16561
1997/8/1,2.29008
1997/9/1,2.2194
1997/10/1,2.08597
1997/11/1,1.89036
1997/12/1,1.69705
1998/1/1,1.63112
1998/2/1,1.4402
1998/3/1,1.37672
1998/4/1,1.4384
1998/5/1,1.68856
1998/6/1,1.62297
1998/7/1,1.74564
1998/8/1,1.61692
1998/9/1,1.4268
1998/10/1,1.48607
1998/11/1,1.48423
1998/12/1,1.60692
1999/1/1,1.66667
1999/2/1,1.66667
1999/3/1,1.7284
1999/4/1,2.28113
1999/5/1,2.09102
1999/6/1,1.9656
1999/7/1,2.14461
1999/8/1,2.26438
1999/9/1,2.62997
1999/10/1,2.56254
1999/11/1,2.62035
1999/12/1,2.6764
2000/1/1,2.79296
2000/2/1,3.21797
2000/3/1,3.76214
2000/4/1,3.01386
2000/5/1,3.13253
2000/6/1,3.73494
2000/7/1,3.59928
2000/8/1,3.35129
2000/9/1,3.4565
2000/10/1,3.45033
2000/11/1,3.44418
2000/12/1,3.43602
2001/1/1,3.7212
2001/2/1,3.52941
2001/3/1,2.98246
2001/4/1,3.21826
2001/5/1,3.56308
2001/6/1,3.19396
2001/7/1,2.72148
2001/8/1,2.72148
2001/9/1,2.59217
2001/10/1,2.12766
2001/11/1,1.89437
2001/12/1,1.60367
2002/1/1,1.1959
2002/2/1,1.13636
2002/3/1,1.36286
2002/4/1,1.64399
2002/5/1,1.24083
2002/6/1,1.06922
2002/7/1,1.46561
2002/8/1,1.74746
2002/9/1,1.516
2002/10/1,2.02703
2002/11/1,2.25352
2002/12/1,2.48027
2003/1/1,2.75746
2003/2/1,3.14607
2003/3/1,3.02521
2003/4/1,2.17513
2003/5/1,1.89415
2003/6/1,1.94878
2003/7/1,2.05556
2003/8/1,2.21607
2003/9/1,2.37832
2003/10/1,2.04194
2003/11/1,1.92837
2003/12/1,2.0352
2004/1/1,2.02629
2004/2/1,1.68845
2004/3/1,1.74008
2004/4/1,2.29258
2004/5/1,2.89776
2004/6/1,3.16767
2004/7/1,2.93958
2004/8/1,2.54743
2004/9/1,2.53917
2004/10/1,3.19091
2004/11/1,3.62162
2004/12/1,3.34232
2005/1/1,2.84487
2005/2/1,3.05303
2005/3/1,3.20684
2005/4/1,3.36179
2005/5/1,2.86929
2005/6/1,2.54103
2005/7/1,3.06716
2005/8/1,3.64693
2005/9/1,4.74183
2005/10/1,4.3501
2005/11/1,3.33855
2005/12/1,3.33855
2006/1/1,4.01879
2006/2/1,3.63825
2006/3/1,3.41792
2006/4/1,3.61384
2006/5/1,3.97727
2006/6/1,4.18172
2006/7/1,4.10467
2006/8/1,3.92657
2006/9/1,2.01207
2006/10/1,1.40633
2006/11/1,1.9687
2006/12/1,2.52398
2007/1/1,2.07577
2007/2/1,2.42026
2007/3/1,2.7982
2007/4/1,2.59292
2007/5/1,2.70989
2007/6/1,2.69277
2007/7/1,2.31789
2007/8/1,1.89745
2007/9/1,2.83383
2007/10/1,3.6107
2007/11/1,4.37327
2007/12/1,4.10881
2008/1/1,4.2947
2008/2/1,4.14296
2008/3/1,3.9749
2008/4/1,3.90376
2008/5/1,4.08841
2008/6/1,4.93597
2008/7/1,5.49751
2008/8/1,5.30802
2008/9/1,4.95332
2008/10/1,3.73106
2008/11/1,1.09992
2008/12/1,-0.02223
2009/1/1,-0.11359
2009/2/1,0.00846
2009/3/1,-0.44648
2009/4/1,-0.57632
2009/5/1,-1.01576
2009/6/1,-1.22917
2009/7/1,-1.95876
2009/8/1,-1.48384
2009/9/1,-1.37794
2009/10/1,-0.22397
2009/11/1,1.91459
2009/12/1,2.81412
2010/1/1,2.62111
2010/2/1,2.15134
2010/3/1,2.28617
2010/4/1,2.20677
2010/5/1,2.00355
2010/6/1,1.12156
2010/7/1,1.34078
2010/8/1,1.15018
2010/9/1,1.11831
2010/10/1,1.1667
2010/11/1,1.08454
2010/12/1,1.43779
2011/1/1,1.70078
2011/2/1,2.1249
2011/3/1,2.61924
2011/4/1,3.07723
2011/5/1,3.45897
2011/6/1,3.50232
2011/7/1,3.57988
2011/8/1,3.755
2011/9/1,3.81262
2011/10/1,3.52227
2011/11/1,3.45143
2011/12/1,3.06207
2012/1/1,3.00877
2012/2/1,2.89818
2012/3/1,2.58288
2012/4/1,2.27316
2012/5/1,1.73794
2012/6/1,1.65387
2012/7/1,1.41751
2012/8/1,1.68593
2012/9/1,1.94972
2012/10/1,2.15568
2012/11/1,1.79602
2012/12/1,1.7595
2013/1/1,1.68406
2013/2/1,2.01814
2013/3/1,1.51875
2013/4/1,1.13881
2013/5/1,1.39039
2013/6/1,1.71579
2013/7/1,1.88547
2013/8/1,1.53881
2013/9/1,1.09473
2013/10/1,0.8768
2013/11/1,1.23287
2013/12/1,1.51284
2014/1/1,1.55776
2014/2/1,1.12047
2014/3/1,1.61269
2014/4/1,2.01513
2014/5/1,2.16695
2014/6/1,2.05898
2014/7/1,1.97424
2014/8/1,1.7151
2014/9/1,1.68405
2014/10/1,1.60954
2014/11/1,1.23152
2014/12/1,0.65312
2015/1/1,-0.22993
2015/2/1,-0.08703
2015/3/1,-0.02203
2015/4/1,-0.10403
2015/5/1,0.03503
2015/6/1,0.17957
2015/7/1,0.22569
2015/8/1,0.2413
2015/9/1,0.00884
2015/10/1,0.12762
2015/11/1,0.43632
2015/12/1,0.63872
2016/1/1,1.31205
2016/2/1,0.92291
2016/3/1,0.85348
2016/4/1,1.10616
2016/5/1,1.02911
2016/6/1,1.04647
2016/7/1,0.87256
2016/8/1,1.07632
2016/9/1,1.50317
2016/10/1,1.64386
2016/11/1,1.67047
2016/12/1,2.08234
2017/1/1,2.47659
2017/2/1,2.74258
2017/3/1,2.40808
2017/4/1,2.18687
2017/5/1,1.87354
2017/6/1,1.68024
2017/7/1,1.75627
2017/8/1,1.95723
2017/9/1,2.23049
2017/10/1,2.0398
2017/11/1,2.20668
2017/12/1,2.11568
2018/1/1,2.09218
2018/2/1,2.23212
2018/3/1,2.33546
2018/4/1,2.41705
2018/5/1,2.75247
2018/6/1,2.86552
2018/7/1,2.92803
2018/8/1,2.69095
2018/9/1,2.35996
2018/10/1,2.51734
2018/11/1,2.15459
2018/12/1,1.9391
2019/1/1,1.50071
2019/2/1,1.48552
2019/3/1,1.87721
2019/4/1,1.99474
2019/5/1,1.80618
2019/6/1,1.68249
2019/7/1,1.83114
2019/8/1,1.74232
2019/9/1,1.71727
2019/10/1,1.76124
2019/11/1,2.04305
2019/12/1,2.29208
2020/1/1,2.48268
2020/2/1,2.3181
